"","mean.D75","mean.D150","mean.D300","mean.D500","mean.D700","mean.D1000","mean.D1300","mean.D1600","mean.D2000","mean.D3000","mean.D4000","x","mean.correction_factor","y","area","bottom_area"
"2.4",0.697893857955933,1.02618312835693,1.49088299274445,1.92841351032257,2.29474782943726,2.70046973228455,3.02762770652771,3.35864281654358,3.68636417388916,4.42416572570801,4.68438673019409,0,1.00029182434082,12200,39842.6160219796,39854.2430671368
"3.4",0.653686285018921,0.934928894042969,1.31792032718658,1.72580540180206,2.08413910865784,2.52625870704651,2.18585085868835,1.62377345561981,1.85067272186279,2.40728068351746,2.61687159538269,0,1.00046801567078,12000,39873.4872110449,39892.1486279082
"4.4",-9999,-9999,-9999,3.70955991744995,3.60611200332642,3.60157179832458,3.93896532058716,4.2327036857605,4.19825077056885,3.6165087223053,3.55806040763855,0,1.00495219230652,11800,39858.6357813068,40056.0234107713
"5.4",-9999,-9999,-9999,2.95675921440125,2.11352849006653,2.32544326782227,1.55631625652313,1.41808950901031,3.29131460189819,2.60418009757996,2.88321661949158,0,1.00453746318817,11600,39858.4263326051,40039.2824748277
"6.4",-9999,-9999,-9999,-9999,-9999,-9999,0.0208109468221664,0.178673163056374,4.41122817993164,4.28490543365479,4.77595996856689,0,1.00195229053497,11400,39858.5658804713,39936.3813813773
"7.4",-9999,-9999,0.00819129683077335,0.319934785366058,1.3379944562912,2.8681423664093,3.20573878288269,3.34459233283997,3.65965175628662,3.47360420227051,3.72907280921936,0,1.00146627426147,11200,39858.3423896292,39916.7856511802
"8.4",-9999,-9999,0.00936326570808887,0.323149442672729,1.2808837890625,3.36882638931274,3.71871376037598,4.02755212783813,4.38853359222412,4.66241407394409,4.83963489532471,0,1.00071609020233,11000,39857.1122513292,39885.6535389056
"9.4",-9999,-9999,0.01265549659729,0.316902995109558,1.3082822561264,2.76825046539307,3.16313290596008,3.2138466835022,3.47001552581787,4.09836530685425,4.68908929824829,0,1.00170135498047,10800,39856.1649204921,39923.974405182
"10.4",0.817897617816925,0.980634212493896,0.35269421339035,0.637521743774414,1.3851215839386,2.90180921554565,3.1058144569397,3.43669676780701,3.69065403938293,4.12609815597534,4.45042371749878,0,1.00087773799896,10600,39866.5033688769,39901.4957137695
"11.4",1.55982601642609,1.77256977558136,1.86135339736938,1.31254541873932,1.91978287696838,2.71596145629883,3.0876042842865,3.19717741012573,3.54523587226868,3.99494481086731,4.50630283355713,0,1.00102841854095,10400,39856.9553209916,39897.9449528297
"12.4",1.04177749156952,1.31153810024261,1.567458152771,1.14895141124725,1.73182678222656,2.75849556922913,3.07901287078857,3.05881500244141,3.01848292350769,3.09662818908691,3.47305846214294,0,1.00092315673828,10200,39856.9557793736,39893.7499966688
"13.4",0.535986602306366,0.793302893638611,1.10160183906555,1.45348465442657,1.59150755405426,1.00191938877106,0.652544140815735,0.54055267572403,0.720290303230286,0.914977431297302,1.29829394817352,0,1.00065684318542,10000,39858.2615294158,39884.4421568843
"14.4",0.593970835208893,0.746937811374664,0.873491168022156,1.23777854442596,1.50700962543488,1.74796509742737,1.32507932186127,1.23950171470642,1.39413905143738,1.65447866916656,1.73755586147308,0,1.00073051452637,9800,39858.5194671527,39887.6366946229
"15.4",0.886934101581573,0.981611430644989,1.11031210422516,1.11153614521027,1.23190796375275,1.49778151512146,1.70897722244263,1.93580257892609,2.21681809425354,2.68338203430176,3.12039637565613,0,1.00084173679352,9600,39858.4893887937,39892.0397458463
"16.4",0.950545847415924,0.908435344696045,1.12283289432526,1.23183751106262,1.34182512760162,1.3225691318512,1.18302345275879,1.26948595046997,1.1966347694397,1.46614992618561,1.8615734577179,0,1.00057256221771,9400,39858.41192054,39881.2333412638
"17.4",0.803628504276276,1.02315044403076,0.607914626598358,0.808572292327881,0.775556266307831,0.882220983505249,0.705388486385345,0.8242546916008,1.01425743103027,1.50584733486176,2.1560263633728,0,1.00044786930084,9200,39858.3937504739,39876.2451014156
"18.4",0.514896214008331,0.681675314903259,0.862824380397797,1.17107629776001,1.40899252891541,1.63275969028473,1.75017154216766,1.79435503482819,2.14182305335999,2.95450305938721,3.59731340408325,0,1.00079953670502,9000,39858.476847358,39890.3451626036
"19.4",0.482540488243103,0.739239811897278,1.11225068569183,1.60436260700226,1.83869969844818,1.76898956298828,1.45367658138275,1.24938488006592,1.37933254241943,1.94638276100159,2.44521403312683,0,1.00133395195007,8800,39858.8919192776,39912.0617658811
"20.4",-9999,-9999,-9999,-9999,-9999,0.264798492193222,0.524283945560455,0.872939765453339,1.22346758842468,2.00778937339783,2.6366548538208,0,1.00028538703918,8600,39859.2961721048,39870.6714986233
"21.4",0.561882555484772,0.66966325044632,1.11677038669586,1.57960450649261,1.71220147609711,0.382224321365356,0.674625635147095,0.986535906791687,1.36270391941071,2.23533844947815,2.84612607955933,0,1.0005624294281,8400,39858.7355203182,39881.1532461417
"22.4",0.528432190418243,0.79029506444931,1.19253170490265,1.61326944828033,2.01488709449768,1.88843631744385,2.25467276573181,2.54952836036682,2.77230596542358,3.18990707397461,3.89895486831665,0,1.00140535831451,8200,39858.6327724382,39914.6484334101
"23.4",0.573374390602112,0.77083283662796,1.11751759052277,1.57227718830109,1.90386486053467,2.44102025032043,2.82009172439575,3.24630379676819,3.72281956672668,4.29098272323608,4.92958545684814,0,1.00127518177032,8000,39858.3799767159,39909.2066562569
"24.4",0.527689397335052,0.780190527439117,1.1375378370285,1.57608199119568,2.0040066242218,2.51774859428406,2.94813203811646,3.30301070213318,3.74488997459412,4.3457145690918,4.81546640396118,0,1.00183057785034,7800,39858.4619272314,39931.4259447841
"25.4",0.41045069694519,0.551694333553314,0.935271143913269,1.46623289585114,1.51689755916595,2.11307454109192,2.31809854507446,2.6105420589447,3.0750093460083,3.47292804718018,2.87516927719116,0,1.0061069726944,7600,39858.5806193054,40101.9958827849
"26.4",0.279593676328659,0.342549979686737,0.688226521015167,0.69639664888382,1.17185878753662,1.77894246578217,2.29500150680542,2.28666543960571,2.14812564849854,1.72758913040161,1.548220038414,0,1.00686717033386,7400,39858.6551658809,40132.3713401837
"27.4",-9999,0.413477391004562,0.910766899585724,1.4717048406601,0.732404828071594,0.670958399772644,0.703277707099915,0.678757786750793,0.703269064426422,0.876406192779541,1.45806515216827,0,1.00183367729187,7200,39858.6850169934,39931.7729825929
"28.4",-9999,-9999,0.0636367797851562,0.648384094238281,0.15275564789772,0.461229026317596,0.447663933038712,0.643250048160553,0.954549133777618,1.59292137622833,1.70936942100525,0,1.0008590221405,7000,39858.6874622963,39892.9269573178
"29.4",0.852721750736237,1.22347617149353,1.78272044658661,2.35764908790588,2.83415985107422,0.274959206581116,0.685412168502808,0.818454086780548,0.787101626396179,0.81160306930542,0.994990646839142,0,1.00119864940643,6800,39858.6307954304,39906.4073195746
"30.4",0.677966177463531,1.05201184749603,1.6116783618927,2.09636044502258,2.4564380645752,2.90211629867554,3.41589593887329,3.62907552719116,3.32228398323059,3.66414165496826,2.35630679130554,0,1.0035674571991,6600,39858.4138228819,40000.6070082189
"31.4",0.821425378322601,1.20002174377441,1.72009825706482,2.17244291305542,2.64565181732178,3.24956297874451,3.75929927825928,4.08798360824585,4.58595037460327,5.38105487823486,4.90453290939331,0,1.00152659416199,6400,39857.9024603888,39918.7493015939
"32.4",0.862470626831055,1.17697525024414,1.73509228229523,2.20017313957214,2.671311378479,3.27176856994629,3.68835067749023,3.93530321121216,4.21939516067505,3.09360957145691,2.71719717979431,0,1.00510489940643,6200,39859.9289391488,40063.4098667307
"33.4",0.192688539624214,0.323712378740311,0.753496289253235,1.0494419336319,1.51474630832672,2.10785722732544,0.901850819587708,1.10629892349243,1.42336714267731,1.45002114772797,1.46798360347748,0,1.00150990486145,6000,39859.2106724381,39919.394288406
"34.4",-9999,-9999,-9999,-9999,-9999,0.474624633789062,0.119527295231819,0.370614558458328,0.506183266639709,0.696704626083374,1.15756750106812,0,1.00036764144897,5800,39858.278190501,39872.9317456486
"35.4",-9999,-9999,-9999,-9999,-9999,0.153358459472656,0.310868710279465,0.606781184673309,1.10106694698334,1.22387051582336,0.551035642623901,0,1.0001312494278,5600,39858.3477865383,39863.5791718782
"36.4",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.251719415187836,0,1.00002062320709,5400,39858.5934012756,39859.4154133017
"37.4",0.99820339679718,1.30287992954254,1.46141052246094,1.99506437778473,2.43202090263367,2.6251220703125,3.08725118637085,3.07251191139221,3.14600038528442,2.03470611572266,1.50252914428711,0,1.00574672222137,5200,39858.6544103846,40087.7110253988
"38.4",1.11587727069855,1.42662036418915,1.82352757453918,2.32129836082458,2.75057578086853,3.16894674301147,3.42198324203491,3.71257066726685,3.97349309921265,4.69557046890259,4.52652883529663,0,1.00355100631714,5000,39858.6800333187,40000.2184579098
"39.4",1.14028704166412,1.44774866104126,1.88541638851166,2.36939167976379,2.7899444103241,3.26834273338318,3.67144107818604,3.84429240226746,4.0210657119751,4.5457444190979,4.7522611618042,0,1.002925157547,4800,39858.6738160476,39975.2667165739
"40.4",1.1666020154953,1.48501694202423,1.92846858501434,2.42423367500305,2.83481764793396,3.2946720123291,3.62865996360779,3.72748589515686,3.92087316513062,3.86353778839111,4.25865888595581,0,1.00192999839783,4600,39858.6759806946,39935.6031614768
"41.4",0.62977796792984,0.833842098712921,1.17594158649445,1.64154243469238,2.02614498138428,2.49837517738342,2.89342546463013,3.18262314796448,3.45444297790527,3.96689224243164,3.80928683280945,0,1.00221157073975,4400,39858.6807195768,39946.8310115811
"42.4",0.640685439109802,0.968190610408783,1.49643743038177,1.97728562355042,2.3658082485199,2.81263446807861,3.23790311813354,3.50185227394104,3.8255033493042,4.35320997238159,4.27016019821167,0,1.00237619876862,4200,39858.6914486215,39953.4036221603
"43.4",0.736514151096344,1.0950825214386,1.58258140087128,2.05496668815613,2.39668107032776,2.84927320480347,3.20792484283447,3.53526616096497,3.74755215644836,4.37770652770996,4.74239921569824,0,1.00210881233215,4000,39858.6976438686,39942.7521570036
"44.4",0.576531052589417,0.912850618362427,1.42646741867065,1.94781410694122,2.35827326774597,2.8182258605957,3.14571404457092,3.24832201004028,3.59006237983704,4.30443525314331,4.87093639373779,0,1.00079071521759,3800,39858.6735709608,39890.1904307063
"45.4",0.692638635635376,1.07553827762604,1.62114417552948,2.1402370929718,2.51272010803223,2.95321154594421,3.35406970977783,3.63848853111267,4.02253293991089,4.65961837768555,5.01320457458496,0,1.00035178661346,3600,39858.6587277204,39872.6804702914
"46.4",0.874111473560333,1.24077093601227,1.78163802623749,2.29367136955261,2.64976048469543,3.13150763511658,3.52270245552063,3.83831691741943,4.21124744415283,4.59241199493408,4.42392206192017,0,1.00089359283447,3400,39858.6628579274,39894.2802734489
"47.4",0.930761694908142,1.31788718700409,1.8089017868042,2.31257462501526,2.64402937889099,3.07058024406433,3.36271953582764,3.45883965492249,3.6970808506012,4.11482095718384,3.53045392036438,0,1.00178754329681,3200,39858.5904355645,39929.8393917181
"48.4",0.451128453016281,0.796319186687469,1.23853409290314,1.73354363441467,1.9623783826828,2.39730787277222,2.656174659729,2.75786542892456,2.97055339813232,3.31700396537781,2.64347982406616,0,1.00096392631531,3000,39858.7488582879,39897.1697552077
"49.4",0.540114223957062,0.814288556575775,1.33058130741119,1.68606269359589,2.00160455703735,2.24607539176941,2.60499930381775,2.51882672309875,2.18922281265259,2.59679412841797,1.50810539722443,0,1.00242984294891,2800,39858.5800863206,39955.4301760971
"50.4",0.753883302211761,1.16341400146484,1.43812787532806,0.468175649642944,0.431632906198502,0.196410477161407,0.412466526031494,0.578472435474396,0.783775866031647,0.923562288284302,0.832249760627747,0,1.0003787279129,2600,39858.9143271148,39874.0100105485
"51.4",0.288168877363205,0.522085249423981,0.990136444568634,0.342800259590149,0.373253166675568,0.390878140926361,0.48682776093483,0.572832763195038,0.603152215480804,0.767379105091095,1.13856291770935,0,1.00022053718567,2400,39858.8537588343,39867.6441182663
"52.4",0.825087666511536,1.09293043613434,1.27649414539337,1.65384423732758,1.62289547920227,1.56866085529327,1.68958842754364,1.74952781200409,1.77456963062286,2.02546572685242,2.45436215400696,0,1.00054800510406,2200,39858.3661376908,39880.208725774
"53.4",0.708947837352753,0.964898288249969,1.21184659004211,1.45511341094971,1.63675940036774,1.93743789196014,2.19109416007996,2.40725374221802,2.64278817176819,3.16392683982849,3.579913854599,0,1.00062215328217,2000,39858.1938563362,39882.9917624651
"54.4",0.989600658416748,1.24692416191101,1.16998851299286,1.40815758705139,1.47043478488922,1.62631833553314,1.86492526531219,1.78872716426849,1.24897694587708,1.18556237220764,1.35367703437805,0,1.00089478492737,1800,39858.6818485782,39894.346796321
"55.4",-9999,-9999,0.367600053548813,0.123854711651802,0.261951863765717,0.367638856172562,0.495435327291489,0.618843138217926,0.697632789611816,0.950910687446594,1.00065076351166,0,1.00022172927856,1600,39858.7493551597,39867.5872068987
"56.4",1.32971954345703,1.24825668334961,0.616114735603333,0.161088153719902,0.259417533874512,0.382770329713821,0.467884838581085,0.627095818519592,0.778804302215576,1.15918016433716,1.58755552768707,0,1.00016009807587,1400,39859.077270478,39865.4586320548
"57.4",1.05242955684662,1.19938814640045,0.905170202255249,0.636531352996826,0.696807742118835,0.85735410451889,1.04556620121002,1.21331036090851,1.42371773719788,1.93005847930908,2.41446256637573,0,1.00045442581177,1200,39858.7357311547,39876.8485694953
"58.4",1.40803575515747,1.83936667442322,1.22978615760803,1.18726170063019,1.03262519836426,1.08679270744324,1.28069984912872,1.32493150234222,1.50677502155304,2.0162878036499,2.51856136322021,0,1.00066614151001,1000,39858.6068876684,39885.1583602474
"59.4",1.175745844841,1.26093173027039,1.15507006645203,1.13167440891266,1.19462049007416,1.25247275829315,1.37987613677979,1.51370632648468,1.72993993759155,2.24326801300049,2.75592231750488,0,1.00066125392914,800,39858.3737064824,39884.7302127048
"60.4",0.83513605594635,0.776610553264618,0.871497750282288,0.895442843437195,0.921755373477936,1.01381886005402,1.14585363864899,1.26848471164703,1.46104872226715,2.00376415252686,2.55125260353088,0,1.00037717819214,600,39847.3849122375,39862.4144768402
"61.4",0.741304636001587,0.548726677894592,0.656164288520813,0.798556923866272,0.904002487659454,1.03845107555389,1.28644561767578,1.53938591480255,1.85645270347595,2.37379741668701,3.01403188705444,0,1.00071728229523,400,39869.094186604,39897.6915819908
"2.1",0.336975246667862,0.514990508556366,0.566952764987946,0.838721394538879,1.01853096485138,1.23170006275177,1.22498989105225,1.27120542526245,1.26769173145294,1.87177169322968,2.38525772094727,200,1.00081050395966,12200,40491.3060733937,40524.1244372978
"2.1.1",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.65809369087219,-200,1.00547301769257,12200,39193.9259706512,39408.4350209297
"3.1",0.494937241077423,0.707765936851501,0.909557700157166,1.05771160125732,1.37550783157349,1.66234600543976,1.92478239536285,2.14754700660706,2.47329807281494,2.85433316230774,3.06636571884155,200,1.00056600570679,12000,46358.6573533863,46384.8966180073
"3.1.1",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.375416666269302,-200,1.00002145767212,12000,33379.9094913341,33380.6257464873
"4.1",1.00752794742584,1.29423630237579,1.64103817939758,1.9160258769989,2.39678001403809,2.67369627952576,2.91777944564819,3.07070827484131,3.28560566902161,3.87581038475037,4.20875930786133,200,1.00164520740509,11800,42658.5059496854,42728.6880395639
"4.1.1",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.696804881095886,0.562697529792786,-200,1.00019645690918,11800,37058.7020365307,37065.982474591
"5.1",0.879319190979004,1.03100895881653,1.45033764839172,1.18543064594269,1.54960894584656,1.89086699485779,1.98766779899597,2.09453392028809,2.65660500526428,2.8435525894165,2.97785925865173,200,1.00318026542664,11600,42475.7880583857,42610.8723386169
"5.1.1",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.221824362874031,0.674107491970062,-200,1.00001633167267,11600,37240.9990491141,37241.6072569204
"6.1",-9999,-9999,-9999,-9999,-9999,-9999,0.0251533724367619,0.174605116248131,3.96416974067688,4.60886812210083,5.27595520019531,200,1.00096464157104,11400,42691.6311168829,42732.813238994
"6.1.1",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.217188566923141,0.615913927555084,-200,1.00001084804535,11400,37025.4060896338,37025.8077429182
"7.1",0.373785883188248,0.481091737747192,0.584423661231995,0.918138861656189,1.38200902938843,1.65085291862488,1.8269989490509,1.89729225635529,2.185138463974,2.79956340789795,3.09068441390991,200,1.0014191865921,11200,43517.4354944252,43579.1948554016
"7.1.1",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.239442586898804,0.541125774383545,-200,1.00001335144043,11200,36199.0449726195,36199.5282820121
"8.1",0.492658793926239,0.730989575386047,0.572618067264557,0.870685219764709,1.47971224784851,2.15509247779846,2.47925925254822,2.76163554191589,3.09708881378174,3.74496293067932,4.21635770797729,200,1.00115370750427,11000,45509.0101809315,45561.5142674893
"8.1.1",-9999,-9999,-9999,-9999,-9999,0.27740478515625,0.67218017578125,1.01203918457031,1.37095642089844,0.0856307074427605,0.384435057640076,-200,1.00001704692841,11000,34204.7737181652,34205.3568044939
"9.1",0.527339994907379,0.681790232658386,0.863495647907257,1.22276508808136,1.61315310001373,2.16993999481201,2.47546648979187,2.74304723739624,3.05412149429321,3.60274982452393,4.12155485153198,200,1.00026154518127,10800,49767.6180005539,49780.6344812255
"9.1.1",-9999,-9999,0.00114215386565775,0.319466382265091,1.18692338466644,2.79877996444702,2.96971225738525,3.30929112434387,3.66728973388672,2.95011854171753,2.98000645637512,-200,1.00307667255402,10800,29943.109682912,30035.2348266553
"10.1",0.609933316707611,0.849714457988739,1.1798939704895,1.5222829580307,1.83442950248718,2.21189403533936,2.56547880172729,2.87615895271301,3.21249890327454,3.36612915992737,3.73647904396057,200,1.00033283233643,10600,53426.8125058375,53444.5946766716
"10.1.1",-9999,-9999,0.00163448229432106,0.309244602918625,1.37355470657349,3.41429996490479,3.80898404121399,4.14854574203491,4.50640535354614,5.21016502380371,5.77783966064453,-200,1.00012743473053,10600,26303.6317202412,26306.9837164614
"11.1",0.839797794818878,1.10993242263794,1.43508267402649,1.81837809085846,2.13276338577271,2.53867554664612,2.88700079917908,3.19208097457886,3.49972486495972,3.17353892326355,3.4915623664856,200,1.00014734268188,10400,50327.863578178,50335.2790205711
"11.1.1",-9999,-9999,0.00165497709531337,0.284495323896408,1.30977129936218,3.55989694595337,3.95457148551941,4.29405736923218,4.65153551101685,5.34979057312012,5.90972995758057,-200,1.00055515766144,10400,29384.9607678875,29401.2740539889
"12.1",-9999,-9999,-9999,0.319086521863937,1.39731454849243,3.7551908493042,4.14985656738281,2.94890928268433,1.45762157440186,1.7203221321106,1.78582572937012,-200,1.00250220298767,10200,33521.4984585717,33605.376052166
