"","Cover","distance","area","lat_dist","Zones","Value"
"1",0.37,13000,9970.32734277844,0,0.09,0.03
"2",0.37,13000,9970.32734277844,0,0.09,0.03
"3",0.31,12900,9970.91730411723,0,0.1,0.05
"4",0.31,12900,9970.91730411723,0,0.1,0.05
"5",0.29,12800,9970.62269449234,0,0.1,0.05
"6",0.29,12800,9970.62269449234,0,0.1,0.05
"7",0.34,12700,9970.61453561671,0,0.1,0.01
"8",0.34,12700,9970.61453561671,0,0.1,0.01
"9",0.41,12600,9970.60570349544,0,0.1,0.02
"10",0.41,12600,9970.60570349544,0,0.1,0.02
"11",0.52,12500,9970.5770376958,0,0.1,0.03
"12",0.52,12500,9970.5770376958,0,0.1,0.03
"13",0.53,12400,9970.60629110038,0,0.1,0.04
"14",0.53,12400,9970.60629110038,0,0.1,0.04
"15",0.5,12300,9970.60172958486,0,0.1,0.25
"16",0.5,12300,9970.60172958486,0,0.1,0.25
"17",0.5,12200,9970.64741494134,0,0.08,0.58
"18",0.5,12200,9970.64741494134,0,0.08,0.58
"19",0.5,12100,9970.66962841153,0,0,0.56
"20",0.5,12100,9970.66962841153,0,0,0.56
"21",0.5,12000,9970.34647238557,0,0,0.4
"22",0.5,12000,9970.34647238557,0,0,0.4
"23",0.5,11900,9970.80254796194,0,0,0.64
"24",0.5,11900,9970.80254796194,0,0,0.64
"25",0.52,11800,9970.44444748294,0,0,0.37
"26",0.52,11800,9970.44444748294,0,0,0.37
"27",0.51,11700,9970.65182309132,0,0,0.09
"28",0.51,11700,9970.65182309132,0,0,0.09
"29",0.5,11600,9970.5399407912,0,0,0.09
"30",0.5,11600,9970.5399407912,0,0,0.09
"31",0.5,11500,9970.7089673467,0,0,0.23
"32",0.5,11500,9970.7089673467,0,0,0.23
"33",0.5,11400,9970.43597374856,0,0,0.46
"34",0.5,11400,9970.43597374856,0,0,0.46
"35",0.53,11300,9970.74095463566,0,0,0.16
"36",0.53,11300,9970.74095463566,0,0,0.16
"37",0.44,11200,9970.7239039652,0,0,0.03
"38",0.44,11200,9970.7239039652,0,0,0.03
"39",0.53,11100,9970.52501346916,0,0,0.24
"40",0.53,11100,9970.52501346916,0,0,0.24
"41",0.37,11000,9970.57978181541,0,0,0.22
"42",0.37,11000,9970.57978181541,0,0,0.22
"43",0.35,10900,9970.61019223183,0,0,0.16
"44",0.35,10900,9970.61019223183,0,0,0.16
"45",0.53,10800,9970.61171224341,0,0,0.19
"46",0.53,10800,9970.61171224341,0,0,0.19
"47",0.69,10700,9970.58794371039,0,0.01,0.33
"48",0.69,10700,9970.58794371039,0,0.01,0.33
"49",0.65,10600,9970.53079266474,0,0.1,0.44
"50",0.65,10600,9970.53079266474,0,0.1,0.44
"51",0.44,10500,9970.85783950612,0,0.1,0.53
"52",0.44,10500,9970.85783950612,0,0.1,0.53
"53",0.49,10400,9970.2731866166,0,0.1,0.59
"54",0.49,10400,9970.2731866166,0,0.1,0.59
"55",0.54,10300,9970.96888900176,0,0.1,0.59
"56",0.54,10300,9970.96888900176,0,0.1,0.59
"57",0.36,10200,9970.3919872418,0,0.1,0.61
"58",0.36,10200,9970.3919872418,0,0.1,0.61
"59",0.1,10100,9970.68562591821,0,0.1,0.24
"60",0.1,10100,9970.68562591821,0,0.1,0.24
"61",0.64,10000,9970.57166971639,0,0.1,0.05
"62",0.64,10000,9970.57166971639,0,0.1,0.05
"63",1.77,9900,9970.60713453591,0,0.1,0.15
"64",1.77,9900,9970.60713453591,0,0.1,0.15
"65",1.99,9800,9970.64257300273,0,0.1,0.15
"66",1.99,9800,9970.64257300273,0,0.1,0.15
"67",2,9700,9970.55501526594,0,0.1,0.09
"68",2,9700,9970.55501526594,0,0.1,0.09
"69",2,9600,9970.6387109533,0,0.1,0.06
"70",2,9600,9970.6387109533,0,0.1,0.06
"71",2,9500,9970.69992472604,0,0.1,0.07
"72",2,9500,9970.69992472604,0,0.1,0.07
"73",1.69,9400,9970.5415766947,0,0.1,0.07
"74",1.69,9400,9970.5415766947,0,0.1,0.07
"75",0.95,9300,9970.44472939894,0,0.03,0.16
"76",0.95,9300,9970.44472939894,0,0.03,0.16
"77",0.13,9200,9970.86948435754,0,0,0.22
"78",0.13,9200,9970.86948435754,0,0,0.22
"79",0.18,9100,9970.29661167786,0,0,0.24
"80",0.18,9100,9970.29661167786,0,0,0.24
"81",0.26,9000,9970.81627430394,0,0,0.24
"82",0.26,9000,9970.81627430394,0,0,0.24
"83",0.3,8900,9970.38133965433,0,0.01,0.28
"84",0.3,8900,9970.38133965433,0,0.01,0.28
"85",0.26,8800,9970.8017979078,0,0.42,0.29
"86",0.26,8800,9970.8017979078,0,0.42,0.29
"87",0.37,8700,9970.46533465758,0,0.12,0.26
"88",0.37,8700,9970.46533465758,0,0.12,0.26
"89",0.26,8600,9970.53702430613,0,0,0.23
"90",0.26,8600,9970.53702430613,0,0,0.23
"91",0.28,8500,9970.7514556963,0,0,0.18
"92",0.28,8500,9970.7514556963,0,0,0.18
"93",0.33,8400,9970.47448874265,0,0,0.13
"94",0.33,8400,9970.47448874265,0,0,0.13
"95",0.38,8300,9970.61263840832,0,0,0.07
"96",0.38,8300,9970.61263840832,0,0,0.07
"97",0.46,8200,9970.61859876942,0,0,0.05
"98",0.46,8200,9970.61859876942,0,0,0.05
"99",0.53,8100,9970.61399101652,0,0,0.09
"100",0.53,8100,9970.61399101652,0,0,0.09
"101",0.57,8000,9970.60784127191,0,0,0.24
"102",0.57,8000,9970.60784127191,0,0,0.24
"103",0.52,7900,9970.61615337245,0,0,0.22
"104",0.52,7900,9970.61615337245,0,0,0.22
"105",0.53,7800,9970.64782996569,0,0,0.23
"106",0.53,7800,9970.64782996569,0,0,0.23
"107",0.54,7700,9970.65154528804,0,0.23,0.22
"108",0.54,7700,9970.65154528804,0,0.23,0.22
"109",0.57,7600,9970.62828117236,0,0.5,0.21
"110",0.57,7600,9970.62828117236,0,0.5,0.21
"111",0.58,7500,9970.59238698706,0,0.5,0.23
"112",0.58,7500,9970.59238698706,0,0.5,0.23
"113",0.56,7400,9970.5928732045,0,0.5,0.28
"114",0.56,7400,9970.5928732045,0,0.5,0.28
"115",1.13,7300,9970.62779550068,0,0.5,0.26
"116",1.13,7300,9970.62779550068,0,0.5,0.26
"117",0.75,7200,9970.6358154621,0,0.5,0.22
"118",0.75,7200,9970.6358154621,0,0.5,0.22
"119",0.5,7100,9970.63816590421,0,0.5,0.21
"120",0.5,7100,9970.63816590421,0,0.5,0.21
"121",0.5,7000,9970.63019345328,0,0.5,0.18
"122",0.5,7000,9970.63019345328,0,0.5,0.18
"123",0.55,6900,9970.61469617859,0,0.5,0.07
"124",0.55,6900,9970.61469617859,0,0.5,0.07
"125",0.59,6800,9970.61842577904,0,0.5,0.01
"126",0.59,6800,9970.61842577904,0,0.5,0.01
"127",0.42,6700,9970.62623935565,0,0.5,0.02
"128",0.42,6700,9970.62623935565,0,0.5,0.02
"129",0.59,6600,9970.62341108918,0,0.5,0.02
"130",0.59,6600,9970.62341108918,0,0.5,0.02
"131",0.46,6500,9970.61276486889,0,0.5,0.03
"132",0.46,6500,9970.61276486889,0,0.5,0.03
"133",0.52,6400,9970.60337175801,0,0.5,0.11
"134",0.52,6400,9970.60337175801,0,0.5,0.11
"135",0.71,6300,9970.54117519036,0,0.5,0.11
"136",0.71,6300,9970.54117519036,0,0.5,0.11
"137",0.61,6200,9970.71290234849,0,0.5,0.15
"138",0.61,6200,9970.71290234849,0,0.5,0.15
"139",0.5,6100,9970.54294958338,0,0.5,0.25
"140",0.5,6100,9970.54294958338,0,0.5,0.25
"141",1.13,6000,9970.78733123839,0,0.5,0.44
"142",1.13,6000,9970.78733123839,0,0.5,0.44
"143",0.96,5900,9970.5311822854,0,0.5,0.58
"144",0.96,5900,9970.5311822854,0,0.5,0.58
"145",0.5,5800,9970.60908420756,0,0.5,0.67
"146",0.5,5800,9970.60908420756,0,0.5,0.67
"147",0.5,5700,9970.54426702484,0,0.5,0.55
"148",0.5,5700,9970.54426702484,0,0.5,0.55
"149",0.5,5600,9970.58924648166,0,0.5,0.58
"150",0.5,5600,9970.58924648166,0,0.5,0.58
"151",0.58,5500,9970.68288507313,0,0.5,0.63
"152",0.58,5500,9970.68288507313,0,0.5,0.63
"153",0.4,5400,9970.57828316838,0,0.38,0.38
"154",0.4,5400,9970.57828316838,0,0.38,0.38
"155",0.28,5300,9970.63449519128,0,0.02,0.2
"156",0.28,5300,9970.63449519128,0,0.02,0.2
"157",0.11,5200,9970.61090317369,0,0,0.06
"158",0.11,5200,9970.61090317369,0,0,0.06
"159",0.19,5100,9970.60732977465,0,0,0.03
"160",0.19,5100,9970.60732977465,0,0,0.03
"161",0.27,5000,9970.61026093736,0,0,0.08
"162",0.27,5000,9970.61026093736,0,0,0.08
"163",0.29,4900,9970.63560542837,0,0,0.12
"164",0.29,4900,9970.63560542837,0,0,0.12
"165",0.26,4800,9970.6580520682,0,0,0.15
"166",0.26,4800,9970.6580520682,0,0,0.15
"167",0.13,4700,9970.54746043682,0,0.6,0.16
"168",0.13,4700,9970.54746043682,0,0.6,0.16
"169",0.18,4600,9970.67560521886,0,0.7,0.08
"170",0.18,4600,9970.67560521886,0,0.7,0.08
"171",0.25,4500,9970.6357633546,0,0.7,0.04
"172",0.25,4500,9970.6357633546,0,0.7,0.04
"173",0.29,4400,9970.59037037939,0,0.7,0.04
"174",0.29,4400,9970.59037037939,0,0.7,0.04
"175",0.25,4300,9970.64428912476,0,0.7,0.04
"176",0.25,4300,9970.64428912476,0,0.7,0.04
"177",0.25,4200,9970.6210237816,0,0.36,0.04
"178",0.25,4200,9970.6210237816,0,0.36,0.04
"179",0.25,4100,9970.6137387082,0,0,0.03
"180",0.25,4100,9970.6137387082,0,0,0.03
"181",0.23,4000,9970.62673220038,0,0,0.03
"182",0.23,4000,9970.62673220038,0,0,0.03
"183",0.18,3900,9970.62563289329,0,0,0.04
"184",0.18,3900,9970.62563289329,0,0,0.04
"185",0.19,3800,9970.62421191111,0,0,0.03
"186",0.19,3800,9970.62421191111,0,0,0.03
"187",0.22,3700,9970.62494188547,0,0,0.01
"188",0.22,3700,9970.62494188547,0,0,0.01
"189",0.24,3600,9970.62373400107,0,0,0
"190",0.24,3600,9970.62373400107,0,0,0
"191",0.27,3500,9970.62362038344,0,0,0.02
"192",0.27,3500,9970.62362038344,0,0,0.02
"193",0.3,3400,9970.62076385692,0,0,0.04
"194",0.3,3400,9970.62076385692,0,0,0.04
"195",0.3,3300,9970.62341191247,0,0,0.08
"196",0.3,3300,9970.62341191247,0,0,0.08
"197",0.32,3200,9970.62249659002,0,0,0.13
"198",0.32,3200,9970.62249659002,0,0,0.13
"199",0.33,3100,9970.62473953888,0,0,0.19
"200",0.33,3100,9970.62473953888,0,0,0.19
"201",0.34,3000,9970.65236687288,0,0,0.18
"202",0.34,3000,9970.65236687288,0,0,0.18
"203",0.37,2900,9970.52912035584,0,0,0.2
"204",0.37,2900,9970.52912035584,0,0,0.2
"205",0.45,2800,9970.4992997162,0,0,0.3
"206",0.45,2800,9970.4992997162,0,0,0.3
"207",0.51,2700,9970.84284361079,0,0,0.48
"208",0.51,2700,9970.84284361079,0,0,0.48
"209",0.52,2600,9970.36767751724,0,0,0.56
"210",0.52,2600,9970.36767751724,0,0,0.56
"211",0.48,2500,9970.86464537308,0,0,0.57
"212",0.48,2500,9970.86464537308,0,0,0.57
"213",0.39,2400,9970.5119016245,0,0,0.55
"214",0.39,2400,9970.5119016245,0,0,0.55
"215",0.29,2300,9970.68097049743,0,0,0.44
"216",0.29,2300,9970.68097049743,0,0,0.44
"217",0.13,2200,9970.53674413264,0,0,0.2
"218",0.13,2200,9970.53674413264,0,0,0.2
"219",0.1,2100,9970.57242652029,0,0,0.03
"220",0.1,2100,9970.57242652029,0,0,0.03
"221",0.18,2000,9970.49981319532,0,0,0.08
"222",0.18,2000,9970.49981319532,0,0,0.08
"223",0.45,1900,9970.75922884047,0,0,0.16
"224",0.45,1900,9970.75922884047,0,0,0.16
"225",0.47,1800,9970.11298520118,0,0,0.26
"226",0.47,1800,9970.11298520118,0,0,0.26
"227",0.57,1700,9971.19766937196,0,0,0.24
"228",0.57,1700,9971.19766937196,0,0,0.24
"229",0.53,1600,9970.12372580916,0,0,0.26
"230",0.53,1600,9970.12372580916,0,0,0.26
"231",0.35,1500,9971.14813218266,0,0,0.24
"232",0.35,1500,9971.14813218266,0,0,0.24
"233",0.2,1400,9970.02457007021,0,0,0.15
"234",0.2,1400,9970.02457007021,0,0,0.15
"235",0.25,1300,9970.66347308457,0,0,0.1
"236",0.25,1300,9970.66347308457,0,0,0.1
"237",0.25,1200,9970.63795987517,0,0,0.08
"238",0.25,1200,9970.63795987517,0,0,0.08
"239",0.23,1100,9970.66940515861,0,0,0.08
"240",0.23,1100,9970.66940515861,0,0,0.08
"241",0.11,1000,9970.58707936481,0,0,0.1
"242",0.11,1000,9970.58707936481,0,0,0.1
"243",0.1,900,9970.45016496256,0,0,0.15
"244",0.1,900,9970.45016496256,0,0,0.15
"245",0.1,800,9970.81745816395,0,0,0.22
"246",0.1,800,9970.81745816395,0,0,0.22
"247",0.1,700,9970.57253037393,0,0,0.22
"248",0.1,700,9970.57253037393,0,0,0.22
"249",0.1,600,9970.59694331884,0,0,0.14
"250",0.1,600,9970.59694331884,0,0,0.14
"251",0.1,500,9970.6211795602,0,0,0.05
"252",0.1,500,9970.6211795602,0,0,0.05
"253",0.1,400,9970.61957891658,0,0,0.04
"254",0.1,400,9970.61957891658,0,0,0.04
"255",0.1,300,9970.91571701691,0,0,0.15
"256",0.1,300,9970.91571701691,0,0,0.15
"257",1.58,200,9970.30997889116,0,0,0.21
"258",1.58,200,9970.30997889116,0,0,0.21
"259",0.32,13000,9791.99641155452,100,0.1,0.27
"260",0.5,13000,10148.6582740117,-100,0.07,0.61
"261",0.5,12900,10439.529797405,-100,0.1,0.57
"262",0.54,12900,9502.21333062276,100,0.1,0.25
"263",0.95,12800,9779.05563014746,100,0.1,0.26
"264",0.5,12800,10162.1892179586,-100,0.1,0.57
"265",0.5,12700,9992.17145683616,-100,0.1,0.67
"266",0.54,12700,9949.05760608986,100,0.1,0.29
"267",0.36,12600,10125.1195030157,100,0.1,0.28
"268",0.5,12600,9816.0910961777,-100,0.1,0.65
"269",0.52,12500,10315.6694099046,100,0.1,0.27
"270",0.5,12500,9625.47748119012,-100,0.1,0.64
"271",0.21,12400,10533.6318806224,100,0.1,0.28
"272",0.5,12400,9407.54224940576,-100,0.1,0.67
"273",0.33,12300,10786.9322699029,100,0.1,0.17
"274",0.5,12300,9154.13107040711,-100,0.1,0.51
"275",0.51,12200,10984.0042200992,100,0.1,0.03
"276",0.5,12200,8956.97115843184,-100,0.06,0.21
"277",0.5,12100,11058.1199476356,100,0,0.2
"278",0.5,12100,8882.92987476103,-100,0,0
"279",0.54,12000,11115.818576107,100,0,0.36
"280",0.5,12000,8824.40280416911,-100,0,0
"281",0.85,11900,10954.2699476455,100,0,0.11
"282",0.5,11900,8987.08352429583,-100,0,0.07
"283",1.34,11800,10892.1416744511,100,0,0.09
"284",0.5,11800,9048.49324413436,-100,0,0.44
"285",0.21,11700,10758.3657214884,100,0,0.25
"286",0.5,11700,9182.81321404409,-100,0,0.62
"287",0.31,11600,10725.7983939778,100,0,0.26
"288",0.5,11600,9215.19592583179,-100,0,0.61
"289",0.38,11500,10762.6276469138,100,0,0.17
"290",0.5,11500,9178.68535158969,-100,0,0.52
"291",0.29,11400,10932.0277598593,100,0,0.08
"292",0.5,11400,9008.74300727434,-100,0,0.35
"293",0.1,11300,11127.7496430241,100,0,0.2
"294",0.5,11300,8813.61109128594,-100,0,0.61
"295",0.61,11200,11106.8964798786,100,0,0.27
"296",0.5,11200,8834.43873921409,-100,0,0.68
"297",0.53,11100,10845.0441617072,100,0,0.18
"298",0.5,11100,9095.95663405955,-100,0,0.51
"299",0.1,11000,10654.8645892255,100,0,0.2
"300",0.5,11000,9286.26692149788,-100,0,0.49
"301",0.1,10900,10614.5722373128,100,0,0.23
"302",0.5,10900,9326.61504948139,-100,0,0.55
"303",0.1,10800,10666.7716201469,100,0,0.21
"304",0.5,10800,9274.39835117757,-100,0,0.52
"305",0.1,10700,10768.3959354721,100,0,0.15
"306",0.5,10700,9172.7062529251,-100,0.04,0.39
"307",0.5,10600,9040.90314361826,-100,0.1,0.27
"308",0.1,10600,10900.0482895523,100,0.08,0.11
"309",0.5,10500,8938.75681621581,-100,0.1,0.18
"310",0.1,10500,11002.7438742928,100,0.1,0.07
"311",0.1,10400,11090.651954405,100,0.1,0.05
"312",0.5,10400,8849.70726920292,-100,0.1,0.11
"313",0.5,10300,8951.78561096638,-100,0.1,0.11
"314",0.1,10300,10989.9494260252,100,0.1,0.05
"315",0.51,10200,9120.62305558845,-100,0.1,0.18
"316",0.1,10200,10820.0816229545,100,0.1,0.03
"317",0.47,10100,9448.43899230659,-100,0.1,0.62
"318",0.15,10100,10492.9026352353,100,0.1,0.1
"319",0.41,10000,9760.12615855411,-100,0.1,0.49
"320",1.38,10000,10181.0156196319,100,0.1,0.27
"321",0.29,9900,10047.833627481,-100,0.1,0.35
"322",2,9900,9893.38008857891,100,0.1,0.16
"323",0.22,9800,10259.8313770704,-100,0.1,0.34
"324",2,9800,9681.44885087386,100,0.1,0.16
"325",0.85,9700,10422.1101738662,-100,0.1,0.48
"326",2,9700,9518.98578888178,100,0.1,0.22
"327",2,9600,9421.54882028699,100,0.1,0.24
"328",1.94,9600,10519.7030413672,-100,0.1,0.54
"329",1.44,9500,9327.90408432484,100,0.1,0.23
"330",1.54,9500,10613.437428616,-100,0.1,0.52
"331",0.5,9400,10729.677070871,-100,0.1,0.5
"332",0.23,9400,9211.33559543267,100,0.06,0.24
"333",0.4,9300,9072.06541150436,100,0,0.15
"334",0.37,9300,10868.7171130292,-100,0.09,0.3
"335",0.53,9200,8926.1135414727,100,0,0.09
"336",0.48,9200,11015.3900662586,-100,0,0.16
"337",0.53,9100,8724.50625551119,100,0,0.06
"338",0.45,9100,11215.8177828528,-100,0,0.14
"339",0.5,9000,8589.17945259809,100,0,0.06
"340",0.56,9000,11351.9769196734,-100,0,0.13
"341",0.72,8900,11454.7836673148,-100,0,0.03
"342",0.5,8900,8485.54281139001,100,0,0.02
"343",0.5,8800,8521.34272488579,100,0,0.02
"344",0.54,8800,11419.7234649397,-100,0.13,0.03
"345",0.52,8700,8637.19599436596,100,0,0.04
"346",0.5,8700,11303.4162242562,-100,0,0.08
"347",0.53,8600,8847.30180943199,100,0,0.08
"348",0.5,8600,11093.5595530067,-100,0,0.15
"349",0.44,8500,9092.07233536616,100,0,0.12
"350",0.5,8500,10849.2832168955,-100,0,0.27
"351",0.41,8400,9317.65674875863,100,0,0.19
"352",0.5,8400,10623.2508595604,-100,0,0.37
"353",0.39,8300,9565.3197236862,100,0,0.23
"354",0.5,8300,10375.8927713959,-100,0,0.53
"355",0.21,8200,9786.85127865802,100,0,0.27
"356",0.5,8200,10154.383959976,-100,0,0.56
"357",0.1,8100,9986.36505369004,100,0,0.24
"358",0.5,8100,9954.86288690101,-100,0,0.64
"359",0.1,8000,10162.0281616244,100,0,0.2
"360",0.5,8000,9779.18621124513,-100,0,0.47
"361",0.19,7900,10290.1540723657,100,0,0.2
"362",0.5,7900,9651.07291361224,-100,0,0.48
"363",0.17,7800,10377.1209435565,100,0,0.2
"364",0.5,7800,9564.158812779,-100,0,0.48
"365",0.16,7700,10429.1696421541,100,0.1,0.2
"366",0.5,7700,9512.11572327837,-100,0.36,0.48
"367",0.12,7600,10453.9932966158,100,0.5,0.21
"368",0.5,7600,9487.24260893092,-100,0.5,0.49
"369",0.14,7500,10460.9943979792,100,0.5,0.2
"370",0.5,7500,9480.16890637763,-100,0.5,0.47
"371",0.67,7400,10450.202112997,100,0.5,0.18
"372",0.5,7400,9490.96344301291,-100,0.5,0.42
"373",0.5,7300,9519.86962734722,-100,0.5,0.44
"374",1.16,7300,10421.3685909174,100,0.5,0.19
"375",0.5,7200,9561.80138684623,-100,0.5,0.48
"376",0.64,7200,10379.4570937194,100,0.5,0.2
"377",0.38,7100,10322.2050014678,100,0.5,0.21
"378",0.5,7100,9619.06078037247,-100,0.5,0.49
"379",0.5,7000,9686.27192957699,-100,0.5,0.53
"380",0.38,7000,10254.9847234339,100,0.5,0.22
"381",0.5,6900,9754.42937489599,-100,0.5,0.63
"382",0.25,6900,10186.7984460257,100,0.5,0.27
