"","Cover","distance","area","lat_dist","Zones","Value"
"383",0.5,6800,9815.52217587084,-100,0.5,0.68
"384",0.3,6800,10125.7141019665,100,0.5,0.29
"385",0.23,6700,10082.5979204141,100,0.5,0.28
"386",0.5,6700,9858.65430233628,-100,0.5,0.65
"387",0.22,6600,10075.4220499285,100,0.5,0.28
"388",0.5,6600,9865.82460516319,-100,0.5,0.65
"389",0.5,6500,9814.00316643342,-100,0.5,0.67
"390",0.18,6500,10127.2218909562,100,0.5,0.28
"391",0.17,6400,10281.6004188992,100,0.5,0.25
"392",0.5,6400,9659.60325590521,-100,0.5,0.6
"393",0.17,6300,10602.7924516574,100,0.5,0.25
"394",0.5,6300,9338.26360306516,-100,0.5,0.6
"395",0.12,6200,10946.8984467499,100,0.5,0.24
"396",0.5,6200,8994.44844513386,-100,0.5,0.56
"397",0.25,6100,11096.7506112494,100,0.5,0.18
"398",0.5,6100,8844.17414192483,-100,0.5,0.47
"399",0.39,6000,10985.4042201526,100,0.5,0.1
"400",0.5,6000,8955.96286978945,-100,0.5,0.29
"401",0.41,5900,10850.7180375904,100,0.5,0.05
"402",0.5,5900,9090.18969251961,-100,0.5,0.13
"403",0.46,5800,10729.0027426928,100,0.5,0.04
"404",0.5,5800,9212.11774292216,-100,0.5,0.02
"405",0.62,5700,10677.4746239148,100,0.5,0.16
"406",0.5,5700,9263.47809224948,-100,0.5,0
"407",0.3,5600,10619.0949312188,100,0.5,0.12
"408",0.5,5600,9322.00389857218,-100,0.5,0
"409",0.14,5500,10561.4485621788,100,0.43,0.04
"410",0.5,5500,9379.85087530687,-100,0.5,0.12
"411",0.37,5400,10523.4682814404,100,0.03,0.12
"412",0.5,5400,9417.62348897383,-100,0.5,0.35
"413",0.5,5300,9539.48382348567,-100,0.39,0.52
"414",0.45,5300,10401.7654409669,100,0,0.21
"415",0.55,5200,9683.88960933313,-100,0.04,0.66
"416",0.55,5200,10257.3247102313,100,0,0.27
"417",0.47,5100,9892.04443789646,-100,0,0.63
"418",0.52,5100,10049.169994399,100,0,0.28
"419",0.42,5000,10103.3265142441,-100,0,0.51
"420",0.5,5000,9837.89270621911,100,0,0.23
"421",0.39,4900,10290.2902729027,-100,0,0.41
"422",0.5,4900,9650.97331319004,100,0,0.18
"423",0.5,4800,10413.5973439366,-100,0,0.34
"424",0.5,4800,9527.70246468112,100,0.17,0.15
"425",0.57,4700,10478.9703688249,-100,0.36,0.31
"426",0.55,4700,9462.10473711789,100,0.7,0.15
"427",0.53,4600,10454.6896129288,-100,0.7,0.49
"428",0.52,4600,9486.63951246813,100,0.7,0.23
"429",0.5,4500,10401.0289378949,-100,0.7,0.61
"430",0.46,4500,9540.23041531444,100,0.7,0.26
"431",0.5,4400,10332.2565856874,-100,0.7,0.61
"432",0.43,4400,9608.91736551747,100,0.7,0.26
"433",0.39,4300,9686.46507531032,100,0.7,0.26
"434",0.5,4300,10254.8186932728,-100,0.7,0.6
"435",0.5,4200,10200.5444060825,-100,0.38,0.62
"436",0.35,4200,9740.69580183551,100,0.35,0.26
"437",0.33,4100,9780.77193459123,100,0,0.27
"438",0.5,4100,10160.4544413537,-100,0,0.63
"439",0.34,4000,9821.42952914536,100,0,0.27
"440",0.51,4000,10119.8232864216,-100,0,0.62
"441",0.35,3900,9856.14328353852,100,0,0.26
"442",0.53,3900,10085.1076488979,-100,0,0.61
"443",0.52,3800,10049.1875490136,-100,0,0.64
"444",0.35,3800,9892.06075949967,100,0,0.27
"445",0.5,3700,10008.3683524169,-100,0,0.67
"446",0.36,3700,9932.88149690256,100,0,0.29
"447",0.35,3600,9977.43015827984,100,0,0.3
"448",0.5,3600,9963.81730778515,-100,0,0.69
"449",0.5,3500,9911.59962999821,-100,0,0.68
"450",0.28,3500,10029.6475596577,100,0,0.29
"451",0.5,3400,9847.21775079519,-100,0,0.66
"452",0.26,3400,10094.0233539566,100,0,0.28
"453",0.24,3300,10160.5116013214,100,0,0.26
"454",0.5,3300,9780.73356079683,-100,0,0.62
"455",0.22,3200,10243.9064403139,100,0,0.24
"456",0.5,3200,9697.33384983614,-100,0,0.57
"457",0.23,3100,10339.068465244,100,0,0.22
"458",0.5,3100,9602.16996727511,-100,0,0.52
"459",0.23,3000,10451.0810862631,100,0,0.22
"460",0.5,3000,9490.19929041341,-100,0,0.52
"461",0.22,2900,10590.4350138307,100,0,0.21
"462",0.5,2900,9350.58117387444,-100,0,0.5
"463",0.5,2800,9190.44509324059,-100,0,0.43
"464",0.17,2800,10750.4787290841,100,0,0.16
"465",0.5,2700,9029.96040314808,-100,0,0.24
"466",0.12,2700,10911.554900147,100,0,0.09
"467",0.5,2600,8842.49481197819,-100,0,0.15
"468",0.1,2600,11098.0573696159,100,0,0.06
"469",0.15,2500,11142.0478340536,100,0,0.06
"470",0.5,2500,8799.42032457143,-100,0,0.13
"471",0.5,2400,8894.18527057767,-100,0,0.16
"472",0.28,2400,11046.6865677461,100,0,0.06
"473",0.5,2300,9201.00951521099,-100,0,0.3
"474",0.23,2300,10740.2628885396,100,0,0.1
"475",0.56,2200,9586.71032770351,-100,0,0.54
"476",0.21,2200,10354.3530224003,100,0,0.2
"477",0.39,2100,9980.55893210322,-100,0,0.65
"478",0.38,2100,9960.58543078601,100,0,0.28
"479",0.18,2000,10382.5594771802,-100,0,0.5
"480",0.53,2000,9558.42928824946,100,0,0.23
"481",0.1,1900,10792.8608361594,-100,0,0.3
"482",0.5,1900,9148.53203498572,100,0,0.16
"483",0.1,1800,11271.0201018974,-100,0,0.06
"484",0.5,1800,8668.92402601242,100,0,0.06
"485",0.16,1700,11606.9330702834,-100,0,0.07
"486",0.5,1700,8334.71171764284,100,0,0
"487",0.47,1600,11727.2028513253,-100,0,0.05
"488",0.5,1600,8212.4083952643,100,0,0
"489",0.5,1500,8492.61136887595,100,0,0.08
"490",0.37,1500,11449.044767186,-100,0,0.09
"491",0.53,1400,11145.5054828003,-100,0,0.32
"492",0.53,1400,8794.31105255708,100,0,0.16
"493",0.5,1300,10854.238889847,-100,0,0.45
"494",0.55,1300,9086.95923529565,100,0,0.2
"495",0.5,1200,10718.9336810187,-100,0,0.51
"496",0.82,1200,9222.25335528329,100,0,0.22
"497",0.5,1100,10683.1624808982,-100,0,0.5
"498",0.99,1100,9258.09724866971,100,0,0.22
"499",0.57,1000,10732.6738923267,-100,0,0.45
"500",0.59,1000,9208.42945101485,100,0,0.2
"501",0.52,900,10822.099553097,-100,0,0.34
"502",0.58,900,9118.71498005092,100,0,0.16
"503",0.48,800,10836.7473533601,-100,0,0.17
"504",0.49,800,9104.76962281018,100,0,0.09
"505",0.43,700,10789.4313125014,-100,0,0.19
"506",0.25,700,9151.63780376688,100,0,0.09
"507",0.4,600,10631.4677165952,-100,0,0.34
"508",0.13,600,9309.6964389421,100,0,0.18
"509",0.38,500,10431.7772964146,-100,0,0.55
"510",0.63,500,9509.45058521815,100,0,0.26
"511",0.34,400,10221.9510074221,-100,0,0.66
"512",0.36,400,9719.28660947084,100,0,0.28
"513",0.6,300,10147.3500368353,100,0,0.23
"514",0.28,300,9794.40263191238,-100,0,0.55
"515",1.22,200,10096.1947203651,100,0,0.21
"516",0.3,200,9844.42523729987,-100,0,0.49
"517",0.5,13000,9613.66548034362,200,0.1,0
"518",0.5,13000,10326.9892052431,-200,0.05,0.09
"519",0.5,12900,10908.1270440388,-200,0.1,0.14
"520",0.54,12900,9033.49411042966,200,0.1,0
"521",1.97,12800,9587.48847559653,200,0.1,0
"522",0.5,12800,10353.7556512542,-200,0.1,0.14
"523",0.5,12700,10013.7284368761,-200,0.1,0.04
"524",2,12700,9927.50061490387,200,0.1,0
"525",1.48,12600,10279.6331679225,200,0.1,0
"526",0.5,12600,9661.5763542559,-200,0.1,0.05
"527",1.2,12500,10660.7605847269,200,0.1,0
"528",0.5,12500,9280.37672733888,-200,0.1,0.06
"529",1.83,12400,11096.6510613859,200,0.1,0.04
"530",0.5,12400,8844.47179902904,-200,0.1,0.03
"531",1.15,12300,11603.2394570261,200,0.1,0.16
"532",0.5,12300,8337.63705808856,-200,0.1,0
"533",0.28,12200,11997.3077833969,200,0.1,0.28
"534",0.5,12200,7943.24166002683,-200,0.04,0
"535",0.28,12100,12145.522027771,200,0.01,0.19
"536",0.5,12100,7795.14188201725,-200,0,0
"537",1.03,12000,12261.2120857269,200,0,0.12
"538",0.5,12000,7678.38054186152,-200,0,0
"539",2,11900,11937.6954100244,200,0,0.23
"540",0.5,11900,8003.3225633048,-200,0,0
"541",1.74,11800,11813.7965720287,200,0,0.25
"542",0.5,11800,8126.49971132213,-200,0,0
"543",0.75,11700,11546.057516899,200,0,0.07
"544",0.5,11700,8394.95486509334,-200,0,0
"545",0.33,11600,11481.0439046379,200,0,0.04
"546",0.5,11600,8459.83660533838,-200,0,0
"547",0.1,11500,11554.5288371891,200,0,0.15
"548",0.5,11500,8386.64424645528,-200,0,0
"549",0.15,11400,11893.6026825178,200,0,0.23
"550",0.5,11400,8047.03317743354,-200,0,0
"551",0.32,11300,12284.734872967,200,0,0.13
"552",0.5,11300,7656.46239599213,-200,0,0
"553",0.44,11200,12243.0535536967,200,0,0.05
"554",0.5,11200,7698.13344591111,-200,0,0.01
"555",0.52,11100,11719.5551049039,200,0,0.13
"556",0.5,11100,8221.38004956022,-200,0,0
"557",0.56,11000,11339.1447210275,200,0,0.1
"558",0.5,11000,8601.94938554242,-200,0,0
"559",0.56,10900,11258.5287660025,200,0,0.07
"560",0.5,10900,8682.6143903695,-200,0,0
"561",0.53,10800,11362.929226689,200,0,0.09
"562",0.5,10800,8578.17569425702,-200,0,0
"563",0.54,10700,11566.1850364804,200,0,0.15
"564",0.5,10700,8374.81266584992,-200,0.08,0
"565",0.5,10600,8111.25713598356,-200,0.1,0
"566",0.39,10600,11829.547097519,200,0.06,0.19
"567",0.5,10500,7906.61996136233,-200,0.1,0
"568",0.41,10500,12034.5944078565,200,0.1,0.24
"569",0.49,10400,12210.9995304309,200,0.1,0.25
"570",0.5,10400,7729.11016006395,-200,0.1,0
"571",0.5,10300,7932.56854286045,-200,0.1,0
"572",0.52,10300,12008.8961729668,200,0.1,0.25
"573",0.5,10200,8270.84090803191,-200,0.1,0
"574",0.49,10200,11669.7580426894,200,0.1,0.27
"575",0.5,10100,8926.18742136285,-200,0.1,0.02
"576",0.43,10100,11015.1147072539,200,0.1,0.22
"577",0.5,10000,9549.68030244857,-200,0.1,0.27
"578",0.38,10000,10391.459394034,200,0.1,0.07
"579",0.52,9900,10125.0599543117,-200,0.1,0.35
"580",0.55,9900,9816.15308058262,200,0.1,0
"581",0.12,9800,10549.0193054862,-200,0.1,0.36
"582",0.86,9800,9392.25430907309,200,0.1,0
"583",0.13,9700,10873.6629878022,-200,0.1,0.24
"584",0.95,9700,9067.4142177552,200,0.1,0
"585",0.64,9600,8872.45466966927,200,0.1,0
"586",0.35,9600,11068.763073273,-200,0.1,0.18
"587",0.44,9500,8685.09852093831,200,0.06,0
"588",0.37,9500,11256.1652480327,-200,0.1,0.18
"589",0.54,9400,11488.8008172065,-200,0.1,0.24
"590",0.54,9400,8452.11786631122,200,0,0
"591",0.5,9300,8173.66827131808,200,0,0
"592",0.5,9300,11766.9716742523,-200,0.1,0.41
"593",0.5,9200,7881.31837174669,200,0,0
"594",0.5,9200,12059.8714212961,-200,0.04,0.55
"595",0.5,9100,7478.67103501037,200,0,0
"596",0.5,9100,12461.2940896563,-200,0,0.56
"597",0.5,9000,7207.46133285388,200,0,0
"598",0.5,9000,12733.1078275479,-200,0,0.57
"599",0.5,8900,12939.0636697076,-200,0,0.67
"600",0.5,8900,7000.63351833448,200,0,0
"601",0.5,8800,7071.79340914264,200,0,0
"602",0.5,8800,12868.6037676893,-200,0,0.67
"603",0.5,8700,7303.87425392494,200,0,0
"604",0.5,8700,12636.2658354528,-200,0,0.62
"605",0.5,8600,7724.03114696033,200,0,0
"606",0.5,8600,12216.5370056201,-200,0,0.56
"607",0.5,8500,8213.36865518801,200,0,0
"608",0.5,8500,11727.8000466228,-200,0,0.44
"609",0.5,8400,8664.83211392723,200,0,0
"610",0.5,8400,11276.0203355383,-200,0,0.35
"611",0.5,8300,9160.02467864938,200,0,0
"612",0.5,8300,10781.1707740184,-200,0,0.18
"613",0.53,8200,9603.08363194577,200,0,0
"614",0.5,8200,10338.1489947205,-200,0,0.16
"615",0.52,8100,10002.115847256,200,0,0.07
"616",0.5,8100,9939.11203801166,-200,0,0.01
"617",0.5,8000,10353.4482637327,200,0,0.1
"618",0.5,8000,9587.76436296012,-200,0,0
"619",0.45,7900,10609.6911045481,200,0,0.1
"620",0.5,7900,9331.52878703456,-200,0,0
"621",0.47,7800,10783.5921179624,200,0,0.1
"622",0.5,7800,9157.66714499891,-200,0.02,0
"623",0.49,7700,10887.6840735022,200,0.01,0.1
"624",0.5,7700,9053.57694711722,-200,0.48,0
"625",0.47,7600,10937.354869334,200,0.48,0.09
"626",0.5,7600,9003.85349394381,-200,0.5,0
"627",0.41,7500,10951.3928306121,200,0.5,0.1
"628",0.5,7500,8989.74184747599,-200,0.5,0
"629",0.41,7400,10929.807987785,200,0.5,0.12
"630",0.5,7400,9011.33064775169,-200,0.5,0
"631",0.5,7300,9069.10856373608,-200,0.5,0
"632",0.44,7300,10872.106490884,200,0.5,0.11
"633",0.5,7200,9152.96476642787,-200,0.5,0
"634",0.51,7200,10788.2761802934,200,0.5,0.1
"635",0.54,7100,10673.7708092611,200,0.5,0.09
"636",0.5,7100,9267.48163605481,-200,0.5,0
"637",0.5,7000,9401.9130439125,-200,0.5,0
"638",0.5,7000,10539.3379005864,200,0.5,0.08
"639",0.5,6900,9538.24379159138,-200,0.5,0
"640",0.5,6900,10402.9819339328,200,0.5,0.04
"641",0.5,6800,9660.4258303009,-200,0.5,0.02
"642",0.5,6800,10280.8096824959,200,0.5,0
"643",0.5,6700,10194.5695588142,200,0.5,0
"644",0.5,6700,9746.68232255429,-200,0.5,0.05
"645",0.51,6600,10180.2206608392,200,0.5,0
"646",0.5,6600,9761.02577133477,-200,0.5,0.05
"647",0.5,6500,9657.3934892118,-200,0.5,0.03
"648",0.52,6500,10283.830938343,200,0.5,0.02
"649",0.54,6400,10592.596954558,200,0.5,0.05
"650",0.5,6400,9348.6026285775,-200,0.5,0
"651",0.53,6300,11235.039345514,200,0.5,0.05
"652",0.5,6300,8705.98164832965,-200,0.5,0
"653",0.57,6200,11923.0708390698,200,0.5,0.07
"654",0.5,6200,8018.1708358489,-200,0.5,0
"655",0.51,6100,12222.9314153008,200,0.5,0.12
"656",0.5,6100,7717.77847662196,-200,0.5,0
"657",0.45,6000,11999.9865136966,200,0.5,0.21
"658",0.5,6000,7941.10381295159,-200,0.5,0
"659",0.39,5900,11730.8803182393,200,0.5,0.26
"660",0.5,5900,8209.82243020087,-200,0.5,0
"661",0.36,5800,11487.3789227307,200,0.5,0.28
"662",0.5,5800,8453.61012100428,-200,0.5,0
"663",0.45,5700,11384.3857701607,200,0.5,0.23
"664",0.5,5700,8556.38928117231,-200,0.5,0
"665",0.89,5600,11267.5839131288,200,0.49,0.25
"666",0.5,5600,8673.40527342632,-200,0.5,0
"667",0.53,5500,11152.2031838223,200,0.09,0.28
"668",0.5,5500,8789.00781011581,-200,0.5,0
"669",0.51,5400,11076.3474805467,200,0,0.2
"670",0.5,5400,8864.65789561719,-200,0.5,0
"671",0.5,5300,9108.32986423001,-200,0.5,0
"672",0.5,5300,10832.893099159,200,0,0.1
"673",0.5,5200,9397.167067606,-200,0.42,0
"674",0.5,5200,10544.0372693911,200,0,0.04
"675",0.5,5100,9813.4815081507,-200,0.07,0.08
"676",0.5,5100,10127.7326211296,200,0,0
"677",0.5,5000,10236.0425507203,-200,0,0.21
"678",0.5,5000,9705.17493455857,200,0,0
"679",0.5,4900,10609.9436696097,-200,0,0.29
"680",0.5,4900,9331.30975019187,200,0,0
"681",0.56,4800,10856.5339199044,-200,0,0.36
"682",0.5,4800,9084.74416133761,200,0.26,0
"683",0.58,4700,10987.3899746314,-200,0.14,0.4
"684",0.5,4700,8953.65871120244,200,0.55,0
"685",0.5,4600,10938.7020302266,-200,0.61,0.24
"686",0.5,4600,9002.59958612546,200,0.63,0
"687",0.5,4500,10831.4179931954,-200,0.59,0.09
"688",0.5,4500,9109.82319125906,200,0.69,0
"689",0.5,4400,10693.9216694534,-200,0.6,0.09
"690",0.5,4400,9247.24322906882,200,0.7,0
"691",0.5,4300,9402.28505992889,200,0.7,0
"692",0.5,4300,10538.9922958128,-200,0.64,0.1
"693",0.5,4200,10430.4674817398,-200,0.38,0.08
"694",0.5,4200,9510.77027322352,200,0.33,0
"695",0.5,4100,9590.92994697019,200,0,0
"696",0.5,4100,10350.2949604578,-200,0,0.07
"697",0.5,4000,9672.23221796751,200,0,0
"698",0.5,4000,10269.0197325647,-200,0,0.08
"699",0.5,3900,9741.66087853909,200,0,0
"700",0.5,3900,10199.5896093324,-200,0,0.09
"701",0.5,3800,10127.7508669868,-200,0,0.06
"702",0.5,3800,9813.4972881116,200,0,0
"703",0.5,3700,10046.1118276082,-200,0,0.03
"704",0.5,3700,9895.1379760541,200,0,0
"705",0.5,3600,9984.23678128049,200,0,0
"706",0.5,3600,9957.01068222895,-200,0,0.01
"707",0.5,3500,9852.57563120127,-200,0,0
"708",0.5,3500,10088.6714904532,200,0,0.01
"709",0.5,3400,9723.81466720626,-200,0,0
"710",0.5,3400,10217.4258735217,200,0,0.02
"711",0.5,3300,10350.3995137885,200,0,0.04
"712",0.5,3300,9590.84343278036,-200,0,0
"713",0.5,3200,10517.1896003634,200,0,0.06
"714",0.5,3200,9424.04441936314,-200,0,0
"715",0.5,3100,10707.5103498213,200,0,0.08
"716",0.5,3100,9233.7133538276,-200,0,0
"717",0.5,3000,10931.5057462305,200,0,0.08
"718",0.5,3000,9009.74215455353,-200,0,0
"719",0.5,2900,11210.3338984139,200,0,0.09
"720",0.5,2900,8730.62621847913,-200,0,0
"721",0.5,2800,8410.37842381001,-200,0,0
"722",0.59,2800,11530.4456955157,200,0,0.16
"723",0.5,2700,8089.04956540465,-200,0,0
"724",0.57,2700,11852.2385593764,200,0,0.21
"725",0.5,2600,7714.5914177075,-200,0,0
"726",0.56,2600,12225.7165329084,200,0,0.25
"727",0.77,2500,12313.1875007525,200,0,0.24
"728",0.5,2500,7627.93248177692,-200,0,0
"729",0.5,2400,7817.83352633566,-200,0,0
"730",0.52,2400,12122.8230582774,200,0,0.24
"731",0.5,2300,8431.32292280719,-200,0,0
"732",0.02,2300,11509.8427318446,200,0,0.21
"733",0.5,2200,9202.88226621225,-200,0,0
"734",0.13,2200,10738.1675824225,200,0,0.12
"735",0.5,2100,9990.54531149194,-200,0,0.06
"736",0.38,2100,9950.59838197008,200,0,0.02
"737",0.56,2000,10794.6173309125,-200,0,0.22
"738",0.5,2000,9146.3569531329,200,0,0
"739",0.44,1900,11614.941512391,-200,0,0.43
"740",0.5,1900,8326.28391008824,200,0,0
"741",0.34,1800,12571.8802449517,-200,0,0.64
"742",0.5,1800,7367.6880931966,200,0,0
"743",0.77,1700,13242.5433794111,-200,0,0.53
"744",0.5,1700,6698.1006741263,200,0,0
"745",0.58,1600,13484.1410020664,-200,0,0.57
"746",0.5,1600,6454.58703052998,200,0,0
"747",0.5,1500,7013.96791740879,200,0,0
"748",0.5,1500,12926.8696545884,-200,0,0.63
"749",0.5,1400,12320.9476279803,-200,0,0.39
"750",0.5,1400,7618.55876744911,200,0,0
"751",0.5,1300,11737.7928363755,-200,0,0.25
"752",0.5,1300,8203.23352732882,200,0,0
"753",0.5,1200,11467.2121756375,-200,0,0.2
"754",0.53,1200,8473.85507408902,200,0,0
"755",0.5,1100,11395.6447890289,-200,0,0.2
"756",0.5,1100,8545.5107745342,200,0,0
"757",0.5,1000,11494.7489026263,-200,0,0.25
"758",0.5,1000,8446.26002002507,200,0,0
"759",0.5,900,11673.7346418239,-200,0,0.37
"760",0.5,900,8266.9654956162,200,0,0
"761",0.5,800,11702.6575917937,-200,0,0.54
