"","Cover","distance","area","lat_dist","Zones","Value"
"762",0.5,800,8238.70213074982,200,0,0
"763",0.5,700,11608.283720661,-200,0,0.51
"764",1.09,700,8332.69025717676,200,0,0
"765",0.5,600,11292.3272513542,-200,0,0.39
"766",1.52,600,8648.79114205949,200,0,0
"767",0.5,500,10892.9310004804,-200,0,0.17
"768",0.96,500,9048.27757794969,200,0,0
"769",0.5,400,10473.2821791358,-200,0,0.02
"770",1.48,400,9467.95338317193,200,0,0.03
"771",1.97,300,10323.7712861914,200,0,0.07
"772",0.5,300,9617.87636232376,-200,0,0
"773",1.91,200,10222.0794618502,200,0,0.09
"774",0.5,200,9718.5404958427,-200,0,0
"775",0.5,13000,9435.33454911411,300,0.1,0
"776",0.5,13000,10505.320136454,-300,0.04,0
"777",0.5,12900,11376.7242906298,-300,0.1,0
"778",0.5,12900,8564.77489026263,300,0.1,0
"779",1.37,12800,9395.9213210661,300,0.1,0
"780",0.5,12800,10545.322084548,-300,0.1,0
"781",0.5,12700,10035.2854169849,-300,0.1,0
"782",2,12700,9905.94362364896,300,0.1,0
"783",2,12600,10434.1468327865,300,0.1,0
"784",0.5,12600,9507.06161231175,-300,0.1,0
"785",1.89,12500,11005.8517595865,300,0.1,0
"786",0.5,12500,8935.27597351372,-300,0.1,0
"787",1.39,12400,11659.6702420879,300,0.1,0
"788",0.5,12400,8281.40134860761,-300,0.1,0
"789",2,12300,12419.5466441922,300,0.1,0
"790",0.5,12300,7521.14304576255,-300,0.1,0
"791",1.89,12200,13010.6113467049,300,0.1,0.01
"792",0.5,12200,6929.51216162741,-300,0.01,0
"793",0.87,12100,13232.9241078822,300,0.02,0.13
"794",0.5,12100,6707.35388931073,-300,0,0
"795",0.34,12000,13406.6055954341,300,0,0.19
"796",0.5,12000,6532.35827953438,-300,0,0
"797",0.5,11900,12921.1208724552,300,0,0.08
"798",0.5,11900,7019.56160233403,-300,0,0
"799",0.43,11800,12735.4514695811,300,0,0
"800",0.5,11800,7204.5061785141,-300,0,0
"801",0.83,11700,12333.7493123263,300,0,0
"802",0.5,11700,7607.09651616216,-300,0,0
"803",0.52,11600,12236.2894153614,300,0,0
"804",0.5,11600,7704.47728490643,-300,0,0
"805",0.56,11500,12346.4300274272,300,0,0
"806",0.5,11500,7594.60314132646,-300,0,0
"807",0.54,11400,12855.1776051223,300,0,0
"808",0.5,11400,7085.32334759086,-300,0,0
"809",0.5,11300,13441.7201028857,300,0,0
"810",0.5,11300,6499.31370064616,-300,0,0
"811",0.5,11200,13379.2106274478,300,0,0
"812",0.5,11200,6561.82815247402,-300,0,0
"813",0.5,11100,12594.0660480969,300,0,0
"814",0.5,11100,7346.80346506462,-300,0,0
"815",0.5,11000,12023.4248528965,300,0,0
"816",0.5,11000,7917.63184968755,-300,0,0
"817",0.5,10900,11902.4852947816,300,0,0
"818",0.5,10900,8038.61373130605,-300,0,0
"819",0.5,10800,12059.0873077102,300,0,0
"820",0.5,10800,7881.95303724706,-300,0.03,0
"821",0.5,10700,12363.9736629426,300,0,0
"822",0.5,10700,7576.91907880455,-300,0.1,0
"823",0.5,10600,7181.61112837866,-300,0.1,0
"824",0.5,10600,12759.0310834832,300,0.04,0
"825",0.5,10500,6874.48310656101,-300,0.1,0
"826",0.5,10500,13066.4597635232,300,0.1,0
"827",0.5,10400,13331.3471065871,300,0.1,0
"828",0.5,10400,6608.51305099204,-300,0.1,0
"829",0.5,10300,6913.35147478804,-300,0.1,0
"830",0.5,10300,13027.8429199494,300,0.1,0
"831",0.5,10200,7421.05876043811,-300,0.1,0
"832",0.5,10200,12519.4344624244,300,0.1,0
"833",0.5,10100,8403.93585025147,-300,0.1,0
"834",0.5,10100,11537.3267790712,300,0.1,0
"835",0.5,10000,9339.23444633186,-300,0.1,0
"836",0.5,10000,10601.9031683877,300,0.1,0
"837",0.5,9900,10202.2863773182,-300,0.1,0
"838",0.57,9900,9738.92607258633,300,0.1,0
"839",0.48,9800,10838.2071376331,-300,0.1,0
"840",0.66,9800,9103.05976718664,300,0.1,0
"841",0.54,9700,11325.2158017531,-300,0.1,0
"842",0.7,9700,8615.842646759,300,0.1,0
"843",0.51,9600,8323.36051901802,300,0.05,0
"844",0.5,9600,11617.8190860972,-300,0.1,0
"845",0.5,9500,8042.29295774177,300,0,0
"846",0.5,9500,11898.8970867097,-300,0.1,0
"847",0.5,9400,12247.9245635793,-300,0.1,0
"848",0.5,9400,7692.90013724938,300,0,0
"849",0.5,9300,7275.27113109455,300,0,0
"850",0.5,9300,12665.2262355536,-300,0.1,0
"851",0.5,9200,6836.52320201695,300,0,0
"852",0.5,9200,13104.3527763896,-300,0.08,0
"853",0.5,9100,6232.8358145915,300,0,0
"854",0.5,9100,13706.7703966014,-300,0,0
"855",0.5,9000,5825.74321313202,300,0,0
"856",0.5,9000,14114.2448846661,-300,0,0
"857",0.5,8900,14423.3375227563,-300,0,0
"858",0.5,8900,5515.72422523424,300,0,0
"859",0.5,8800,5622.24409333989,300,0,0
"860",0.5,8800,14317.4984120876,-300,0,0
"861",0.5,8700,5970.55251352862,300,0,0
"862",0.5,8700,13969.1011048108,-300,0,0
"863",0.5,8600,6600.76048449427,300,0,0
"864",0.5,8600,13339.5014751814,-300,0,0
"865",0.5,8500,7334.66497496143,300,0,0
"866",0.5,8500,12606.3298594225,-300,0,0
"867",0.5,8400,8012.00747905485,300,0,0
"868",0.5,8400,11928.789811518,-300,0,0
"869",0.5,8300,8754.72963362839,300,0,0
"870",0.5,8300,11186.4487766521,-300,0,0
"871",0.5,8200,9419.31598528381,300,0,0
"872",0.5,8200,10521.9140294958,-300,0,0
"873",0.5,8100,10017.8666408071,300,0,0
"874",0.5,8100,9923.36118915491,-300,0,0
"875",0.5,8000,10544.8683658047,300,0,0
"876",0.5,8000,9396.34251469467,-300,0,0
"877",0.5,7900,10929.2281367984,300,0,0
"878",0.5,7900,9011.98466042988,-300,0,0
"879",0.5,7800,11190.0651994413,300,0,0
"880",0.5,7800,8751.17547718436,-300,0.17,0
"881",0.5,7700,11346.196597768,300,0,0
"882",0.5,7700,8595.03817101568,-300,0.5,0
"883",0.5,7600,11420.7164419834,300,0.39,0
"884",0.5,7600,8520.46437894367,-300,0.5,0
"885",0.5,7500,11441.7912632655,300,0.5,0
"886",0.5,7500,8499.31478862278,-300,0.5,0
"887",0.5,7400,11409.4138624836,300,0.5,0
"888",0.5,7400,8531.69785250165,-300,0.5,0
"889",0.5,7300,8618.34750012308,-300,0.5,0
"890",0.5,7300,11322.8443908375,300,0.5,0
"891",0.5,7200,8744.12814605609,-300,0.5,0
"892",0.5,7200,11197.0952669214,300,0.5,0
"893",0.5,7100,11025.337181244,300,0.5,0
"894",0.5,7100,8915.90249182843,-300,0.5,0
"895",0.5,7000,9117.55415822938,-300,0.5,0
"896",0.5,7000,10823.6905135289,300,0.5,0
"897",0.5,6900,9322.05820828676,-300,0.5,0
"898",0.5,6900,10619.1654217578,300,0.5,0
"899",0.5,6800,9505.32948479056,-300,0.5,0
"900",0.5,6800,10435.9052630179,300,0.5,0
"901",0.5,6700,10306.5411972478,300,0.5,0
"902",0.5,6700,9634.71034279466,-300,0.5,0
"903",0.5,6600,10285.0192717724,300,0.5,0
"904",0.5,6600,9656.22693744674,-300,0.5,0
"905",0.5,6500,9500.78381204978,-300,0.5,0
"906",0.5,6500,10440.4399857409,300,0.5,0
"907",0.5,6400,10903.5934902057,300,0.5,0
"908",0.5,6400,9037.60200125724,-300,0.5,0
"909",0.5,6300,11867.286239408,300,0.5,0
"910",0.5,6300,8073.6996935457,-300,0.5,0
"911",0.5,6200,12899.2432314754,300,0.5,0
"912",0.5,6200,7041.89322660863,-300,0.5,0
"913",0.5,6100,13349.1122192927,300,0.5,0
"914",0.5,6100,6591.38281128928,-300,0.5,0
"915",0.5,6000,13014.5688072033,300,0.5,0
"916",0.5,6000,6926.24475610256,-300,0.5,0
"917",0.5,5900,12611.0608725473,300,0.5,0
"918",0.5,5900,7329.45516792685,-300,0.5,0
"919",0.5,5800,12245.7368291728,300,0.5,0.03
"920",0.5,5800,7695.10249904171,-300,0.5,0
"921",0.5,5700,12091.3136163652,300,0.5,0.07
"922",0.5,5700,7849.30047018826,-300,0.5,0
"923",0.5,5600,11916.0561950468,300,0.25,0.05
"924",0.5,5600,8024.80664824322,-300,0.5,0
"925",0.5,5500,11742.9578055739,300,0,0.03
"926",0.5,5500,8198.16474500299,-300,0.5,0
"927",0.5,5400,11629.2266794704,300,0,0
"928",0.5,5400,8311.69230208173,-300,0.5,0
"929",0.5,5300,8677.17590491474,-300,0.5,0
"930",0.5,5300,11264.0207572766,300,0,0
"931",0.5,5200,9110.44452605769,-300,0.5,0
"932",0.5,5200,10830.7498287074,300,0,0
"933",0.5,5100,9734.91857846826,-300,0.35,0
"934",0.5,5100,10206.2952478863,300,0,0
"935",0.5,5000,10368.7587356418,-300,0,0
"936",0.5,5000,9572.45716295764,300,0,0
"937",0.58,4900,10929.596917741,-300,0,0
"938",0.5,4900,9011.64618712291,300,0,0
"939",0.67,4800,11299.470495861,-300,0,0
"940",0.5,4800,8641.78585810214,300,0,0
"941",0.5,4700,11495.8095804416,-300,0,0
"942",0.5,4700,8445.21268529072,300,0,0
"943",0.5,4600,11422.7145495713,-300,0,0
"944",0.5,4600,8518.55965966359,300,0,0
"945",0.5,4500,11261.8069463857,-300,0,0
"946",0.5,4500,8679.41596718878,300,0,0
"947",0.5,4400,11055.5867531225,-300,0,0
"948",0.5,4400,8885.56909260526,300,0.02,0
"949",0.5,4300,9118.10504449904,300,0.02,0
"950",0.5,4300,10823.1658983305,-300,0,0
"951",0.5,4200,10660.3905574679,-300,0,0
"952",0.5,4200,9280.84474470839,300,0.01,0
"953",0.5,4100,9401.08795930445,300,0,0
"954",0.5,4100,10540.1354794987,-300,0,0
"955",0.5,4000,9523.03490682319,300,0,0
"956",0.5,4000,10418.216178678,-300,0,0
"957",0.5,3900,9627.17847357318,300,0,0
"958",0.5,3900,10314.0715698116,-300,0,0
"959",0.5,3800,10206.3141850047,-300,0,0
"960",0.5,3800,9734.93381661549,300,0,0
"961",0.5,3700,10083.8553026356,-300,0,0
"962",0.5,3700,9857.39445502684,300,0,0
"963",0.5,3600,9991.04340430722,300,0,0
"964",0.5,3600,9950.20405667275,-300,0,0
"965",0.5,3500,9793.55163231865,-300,0,0
"966",0.5,3500,10147.695421163,300,0,0
"967",0.5,3400,9600.41158370674,-300,0,0
"968",0.5,3400,10340.8283931315,300,0,0
"969",0.5,3300,10540.2874263003,300,0,0
"970",0.5,3300,9400.95330471918,-300,0,0
"971",0.5,3200,10790.4727603123,300,0,0
"972",0.5,3200,9150.75498884171,-300,0,0
"973",0.5,3100,11075.9522343539,300,0,0
"974",0.5,3100,8865.25674038008,-300,0,0
"975",0.5,3000,11411.9304061309,300,0,0
"976",0.5,3000,8529.28501860797,-300,0,0
"977",0.5,2900,11830.2327829525,300,0,0
"978",0.5,2900,8110.67126308009,-300,0,0
"979",0.5,2800,7630.31175443903,-300,0,0
"980",0.5,2800,12310.4126619995,300,0,0
"981",0.5,2700,7148.13872763142,-300,0,0
"982",0.5,2700,12792.9222186096,300,0,0
"983",0.5,2600,6586.68802334368,-300,0,0
"984",0.5,2600,13353.3756961375,300,0,0
"985",0.5,2500,13484.3271673173,300,0,0
"986",0.5,2500,6456.44463889301,-300,0,0
"987",0.5,2400,6741.48178204149,-300,0,0
"988",0.5,2400,13198.9561426155,300,0,0
"989",0.5,2300,7661.63633041829,-300,0,0
"990",0.12,2300,12279.4259812795,300,0,0
"991",0.5,2200,8819.05420456827,-300,0,0
"992",0.03,2200,11121.9821423329,300,0,0
"993",0.5,2100,10000.5316907801,-300,0,0
"994",0.33,2100,9940.61133312434,300,0,0
"995",0.5,2000,11206.6751847453,-300,0,0
"996",0.5,2000,8734.28461796045,300,0,0
"997",0.51,1900,12437.0221887156,-300,0,0
"998",0.5,1900,7504.03578522429,300,0,0
"999",0.64,1800,13872.7403879724,-300,0,0.06
"1000",0.5,1800,6066.45216033235,300,0,0
"1001",0.5,1700,14878.1536885239,-300,0,0.18
"1002",0.5,1700,5061.4896305874,300,0,0
"1003",0.5,1600,15241.0288123228,-300,0,0.13
"1004",0.5,1600,4696.76566582173,300,0,0
"1005",0.5,1500,5535.32446602359,300,0,0
"1006",0.5,1500,14404.744882632,-300,0,0.02
"1007",0.5,1400,13496.3897731826,-300,0,0
"1008",0.5,1400,6442.80648240447,300,0,0
"1009",0.5,1300,12621.34678296,-300,0,0
"1010",0.5,1300,7319.50781936571,300,0,0
"1011",0.5,1200,12215.4906704463,-300,0,0
"1012",0.5,1200,7725.45679303259,300,0,0
"1013",0.5,1100,12108.1270971484,-300,0,0
"1014",0.5,1100,7832.92430031672,300,0,0
"1015",0.5,1000,12256.8239128776,-300,0,0
"1016",0.5,1000,7684.09058916569,300,0,0
"1017",0.5,900,12525.3697304688,-300,0,0
"1018",0.5,900,7415.21601112187,300,0,0
"1019",0.5,800,12568.5678302385,-300,0,0
"1020",0.5,800,7372.63463867083,300,0,0
"1021",0.5,700,12427.1373086832,-300,0,0
"1022",0.52,700,7513.74271059036,300,0,0
"1023",0.5,600,11953.1856061816,-300,0,0
"1024",1.66,600,7987.8858451359,300,0,0
"1025",0.5,500,11354.084704522,-300,0,0
"1026",0.14,500,8587.10457065143,300,0,0
"1027",0.5,400,10724.6133508049,-300,0,0
"1028",1.67,400,9216.62015689164,300,0,0
"1029",1.19,300,10500.1925355941,300,0,0
"1030",0.5,300,9441.35009273887,-300,0,0
"1031",1.21,200,10347.9642034359,300,0,0
"1032",0.5,200,9592.6557543613,-300,0,0
"1033",0.5,13000,9257.00361790881,400,0.05,0
"1034",0.5,13000,10683.6473864354,-400,0.02,0
"1035",0.5,12900,11845.3252184447,-400,0.1,0
"1036",0.5,12900,8096.05567001738,400,0.09,0
"1037",0.5,12800,9204.35416653566,400,0.1,0
"1038",0.5,12800,10736.8885178287,-400,0.1,0
"1039",0.5,12700,10056.8423971385,-400,0.1,0
"1040",0.68,12700,9884.38663243689,400,0.1,0
"1041",1.33,12600,10588.6604977325,400,0.1,0
"1042",0.5,12600,9352.54687030427,-400,0.1,0
"1043",1.66,12500,11350.9429344237,400,0.1,0
"1044",0.5,12500,8590.1752196867,-400,0.1,0
"1045",1.25,12400,12222.6894227993,400,0.1,0
"1046",0.5,12400,7718.3308981806,-400,0.1,0
"1047",0.85,12300,13235.8538313396,400,0.1,0
"1048",0.5,12300,6704.64903336577,-400,0.07,0
"1049",0.76,12200,14023.9250357402,400,0.1,0
"1050",0.5,12200,5915.7826632848,-400,0,0
"1051",1.19,12100,14320.3160622492,400,0.03,0
"1052",0.5,12100,5619.56589654088,-400,0,0
"1053",1.86,12000,14551.9991050877,400,0,0
"1054",0.5,12000,5386.33601722308,-400,0,0
"1055",1.05,11900,13904.5463348106,400,0,0
"1056",0.5,11900,6035.80064139026,-400,0,0
"1057",1.94,11800,13657.106367134,400,0,0
"1058",0.5,11800,6282.51264566462,-400,0,0
"1059",1.16,11700,13121.4411077294,400,0,0
"1060",0.5,11700,6819.23816722445,-400,0,0
"1061",0.5,11600,12991.5325712506,400,0,0
"1062",0.5,11600,6949.11796442606,-400,0,0
"1063",0.5,11500,13138.3335725162,400,0,0
"1064",0.5,11500,6802.56203626469,-400,0,0
"1065",0.5,11400,13816.7525278032,400,0,0
"1066",0.5,11400,6123.61351772398,-400,0,0
"1067",0.5,11300,14598.7053328101,400,0,0
"1068",0.5,11300,5342.16500532441,-400,0,0
"1069",0.5,11200,14515.3677012436,400,0,0
"1070",0.5,11200,5425.52285914868,-400,0,0
"1071",0.5,11100,13468.5776881501,400,0,0
"1072",0.5,11100,6472.22688056901,-400,0,0
"1073",0.5,11000,12707.7042878307,400,0,0
"1074",0.5,11000,7233.31431378052,-400,0,0
"1075",0.5,10900,12546.4418234341,400,0,0
"1076",0.5,10900,7394.61307213455,-400,0,0
"1077",0.5,10800,12755.2453888357,400,0,0
"1078",0.5,10800,7185.73038034514,-400,0.08,0
"1079",0.5,10700,13161.7622894421,400,0,0
"1080",0.5,10700,6779.02549176291,-400,0.1,0
"1081",0.5,10600,6251.96512068436,-400,0.1,0
"1082",0.5,10600,13688.5070765838,400,0.02,0
"1083",0.5,10500,5842.34625175595,-400,0.1,0
"1084",0.5,10500,14098.3331119642,400,0.1,0
"1085",0.5,10400,14451.6946826465,400,0.1,0
"1086",0.5,10400,5487.91594188288,-400,0.1,0
"1087",0.5,10300,5894.13440658897,-400,0.1,0
"1088",0.5,10300,14046.7896668166,400,0.1,0
"1089",0.5,10200,6571.27661281079,-400,0.1,0
"1090",0.5,10200,13369.1108821109,400,0.1,0
"1091",0.5,10100,7881.68427925929,-400,0.1,0
"1092",0.5,10100,12059.5388510413,400,0.1,0
"1093",0.5,10000,9128.78859014809,-400,0.1,0
"1094",0.5,10000,10812.3469426259,400,0.1,0
"1095",0.5,9900,10279.5128019191,-400,0.1,0
"1096",0.5,9900,9661.69906428084,400,0.1,0
"1097",0.5,9800,11127.3949681036,-400,0.1,0
"1098",0.5,9800,8813.86522559822,400,0.09,0
"1099",0.5,9700,11776.7686156519,-400,0.09,0
"1100",0.5,9700,8164.27107556537,400,0.03,0
"1101",0.5,9600,7774.26636833325,400,0,0
"1102",0.5,9600,12166.8724057376,-400,0.07,0
"1103",0.5,9500,7399.48739439994,400,0,0
"1104",0.5,9500,12541.631618347,-400,0.05,0
"1105",0.5,9400,13007.0483099297,-400,0.02,0
"1106",0.5,9400,6933.68240813911,400,0,0
"1107",0.5,9300,6376.87399087101,400,0,0
"1108",0.5,9300,13563.4807967655,-400,0.01,0
"1109",0.5,9200,5791.72803225368,400,0,0
"1110",0.5,9200,14148.8367291503,-400,0,0
"1111",0.5,9100,4987.00059408322,400,0,0
"1112",0.5,9100,14952.2441057637,-400,0,0
"1113",0.5,9000,4444.02509345487,400,0,0
"1114",0.5,9000,15495.3819418848,-400,0,0
"1115",0.5,8900,15907.6113757566,-400,0,0
"1116",0.5,8900,4030.8149321489,400,0,0
"1117",0.5,8800,4172.69477760792,400,0,0
"1118",0.5,8800,15766.393056646,-400,0,0
"1119",0.5,8700,4637.23077310994,400,0,0
"1120",0.5,8700,15301.9363741614,-400,0,0
"1121",0.5,8600,5477.48982199468,400,0,0
"1122",0.5,8600,14462.4658747409,-400,0,0
"1123",0.5,8500,6455.96129476093,400,0,0
"1124",0.5,8500,13484.8597421758,-400,0,0
"1125",0.5,8400,7359.18284414895,400,0,0
"1126",0.5,8400,12581.5592874978,-400,0,0
"1127",0.5,8300,8349.43458863255,400,0,0
"1128",0.5,8300,11591.7267793007,-400,0,0
"1129",0.5,8200,9235.54833863676,400,0,0
"1130",0.5,8200,10705.679064149,-400,0,0
"1131",0.5,8100,10033.617434389,400,0,0
"1132",0.5,8100,9907.61034033913,-400,0,0
"1133",0.5,8000,10736.2884678906,400,0,0
"1134",0.5,8000,9204.9206664525,-400,0,0
"1135",0.5,7900,11248.7651690366,400,0,0
"1136",0.5,7900,8692.44053383078,-400,0,0
"1137",0.5,7800,11596.5383854741,400,0,0
"1138",0.5,7800,8344.68380934373,-400,0.35,0
"1139",0.5,7700,11804.7090174165,400,0,0
"1140",0.5,7700,8136.49939488806,-400,0.5,0
"1141",0.5,7600,11904.0780146215,400,0.3,0
"1142",0.5,7600,8037.07526391372,-400,0.5,0
"1143",0.5,7500,11932.1896959003,400,0.5,0
"1144",0.5,7500,8008.88772972301,-400,0.5,0
"1145",0.5,7400,11889.0197372306,400,0.5,0
"1146",0.5,7400,8052.06505719945,-400,0.5,0
"1147",0.5,7300,8167.5864365492,-400,0.5,0
"1148",0.5,7300,11773.5822908692,400,0.5,0
"1149",0.5,7200,8335.29152561724,-400,0.5,0
"1150",0.5,7200,11605.9143534452,400,0.5,0
"1151",0.5,7100,11376.9035532139,400,0.5,0
"1152",0.5,7100,8564.32334753871,-400,0.5,0
"1153",0.5,7000,8833.19527256116,-400,0.5,0
"1154",0.5,7000,11108.0431265421,400,0.5,0
