"","Cover","distance","area","lat_dist","Zones","Value"
"1155",0.5,6900,9105.87262501568,-400,0.5,0
"1156",0.5,6900,10835.3489096388,400,0.5,0
"1157",0.5,6800,9350.2331391722,-400,0.5,0
"1158",0.5,6800,10591.000843551,400,0.5,0
"1159",0.5,6700,10418.5128357261,400,0.5,0
"1160",0.5,6700,9522.7383631058,-400,0.5,0
"1161",0.5,6600,10389.8178827427,400,0.5,0
"1162",0.5,6600,9551.42810368538,-400,0.5,0
"1163",0.5,6500,9344.17413490638,-400,0.5,0
"1164",0.5,6500,10597.0490331315,400,0.5,0
"1165",0.5,6400,11214.5900259316,400,0.5,0
"1166",0.5,6400,8726.60137392953,-400,0.5,0
"1167",0.5,6300,12499.5331332348,400,0.5,0
"1168",0.5,6300,7441.41773881018,-400,0.5,0
"1169",0.5,6200,13875.4156237505,400,0.5,0
"1170",0.5,6200,6065.61561727524,-400,0.5,0
"1171",0.5,6100,14475.2930232584,400,0.5,0
"1172",0.5,6100,5464.98714597151,-400,0.5,0
"1173",0.5,6000,14029.151100684,400,0.5,0
"1174",0.5,6000,5911.3856992349,-400,0.5,0
"1175",0.5,5900,13491.2476134896,400,0.5,0
"1176",0.5,5900,6449.0879056491,-400,0.5,0
"1177",0.5,5800,13004.0885489918,400,0.5,0
"1178",0.5,5800,6936.59487718716,-400,0.5,0
"1179",0.5,5700,12798.2436892651,400,0.45,0
"1180",0.5,5700,7142.21165903285,-400,0.5,0
"1181",0.5,5600,12564.5262502246,400,0.02,0
"1182",0.5,5600,7376.20802313834,-400,0.5,0
"1183",0.5,5500,12333.7124272808,400,0,0
"1184",0.5,5500,7607.32167984173,-400,0.5,0
"1185",0.5,5400,12182.105878517,400,0,0
"1186",0.5,5400,7758.72670867294,-400,0.5,0
"1187",0.5,5300,8246.02194554359,-400,0.5,0
"1188",0.5,5300,11695.1484153941,400,0,0
"1189",0.5,5200,8823.72198443487,-400,0.44,0
"1190",0.5,5200,11117.4623879492,400,0,0
"1191",0.5,5100,9656.35564872995,-400,0.05,0
"1192",0.5,5100,10284.8578746468,400,0,0
"1193",0.5,5000,10501.4751362875,-400,0,0
"1194",0.5,5000,9439.73939137906,400,0,0
"1195",0.58,4900,11249.2499503493,-400,0,0
"1196",0.5,4900,8691.98262416571,400,0,0
"1197",0.5,4800,11742.4070719145,-400,0,0
"1198",0.5,4800,8198.8275548704,400,0,0
"1199",0.5,4700,12004.2291862443,-400,0,0
"1200",0.5,4700,7936.76665937528,400,0,0
"1201",0.5,4600,11906.7270689085,-400,0,0
"1202",0.5,4600,8034.51973328367,400,0,0
"1203",0.5,4500,11692.1958995797,-400,0,0
"1204",0.5,4500,8249.00874313712,400,0,0
"1205",0.5,4400,11417.2518369034,-400,0,0
"1206",0.5,4400,8523.89495621994,400,0,0
"1207",0.5,4300,8833.92502905801,400,0,0
"1208",0.5,4300,11107.3395008445,-400,0,0
"1209",0.5,4200,10890.3136331514,-400,0,0
"1210",0.5,4200,9050.9192161113,400,0,0
"1211",0.5,4100,9211.24597162753,400,0,0
"1212",0.5,4100,10729.9759986028,-400,0,0
"1213",0.5,4000,9373.83759563044,400,0,0
"1214",0.5,4000,10567.412624754,-400,0,0
"1215",0.5,3900,9512.69606862962,400,0,0
"1216",0.5,3900,10428.5535302684,-400,0,0
"1217",0.5,3800,10284.8775029927,-400,0,0
"1218",0.5,3800,9656.37034517527,400,0,0
"1219",0.5,3700,10121.5987777971,-400,0,0
"1220",0.5,3700,9819.65093411505,400,0,0
"1221",0.5,3600,9997.85002739727,400,0,0
"1222",0.5,3600,9943.39743114635,-400,0,0
"1223",0.5,3500,9734.52763350308,-400,0,0
"1224",0.5,3500,10206.7193519957,400,0,0
"1225",0.5,3400,9477.00850009918,-400,0,0
"1226",0.5,3400,10464.2309127077,400,0,0
"1227",0.5,3300,10730.1753387377,400,0,0
"1228",0.5,3300,9211.06317670271,-400,0,0
"1229",0.5,3200,11063.7559202611,400,0,0
"1230",0.5,3200,8877.46555829421,-400,0,0
"1231",0.5,3100,11444.3941189423,400,0,0
"1232",0.5,3100,8496.80012695864,-400,0,0
"1233",0.5,3000,11892.3550661132,400,0,0
"1234",0.5,3000,8048.82788274437,-400,0,0
"1235",0.5,2900,12450.1316675991,400,0,0
"1236",0.5,2900,7490.71630772948,-400,0,0
"1237",0.5,2800,6850.2450850755,-400,0,0
"1238",0.5,2800,13090.3796285205,400,0,0
"1239",0.5,2700,6207.22788985819,-400,0,0
"1240",0.5,2700,13733.6060679592,400,0,0
"1241",0.5,2600,5458.78462901339,-400,0,0
"1242",0.5,2600,14481.0346693322,400,0,0
"1243",0.5,2500,14655.4668340199,400,0,0
"1244",0.5,2500,5284.95679609105,-400,0,0
"1245",0.5,2400,5665.13003779948,-400,0,0
"1246",0.5,2400,14275.0892269611,400,0,0
"1247",0.5,2300,6891.94973801449,-400,0,0
"1248",0.19,2300,13049.0092307515,400,0,0
"1249",0.5,2200,8435.22614314035,-400,0,0
"1250",0.41,2200,11505.7967023589,400,0,0
"1251",0.5,2100,10010.5180701204,-400,0,0
"1252",0.49,2100,9930.62428434566,400,0,0
"1253",0.5,2000,11618.733038459,-400,0,0
"1254",0.5,2000,8322.21228276193,400,0,0
"1255",0.5,1900,13259.1046508178,-400,0,0
"1256",0.5,1900,6681.78766033426,400,0,0
"1257",0.5,1800,15173.5987451784,-400,0,0
"1258",0.5,1800,4765.2162274681,400,0,0
"1259",0.5,1700,16513.7639975697,-400,0,0
"1260",0.5,1700,3424.87858704105,400,0,0
"1261",0.5,1600,16997.9162202552,-400,0,0
"1262",0.5,1600,2938.94430113584,400,0,0
"1263",0.5,1500,4056.68101456761,400,0,0
"1264",0.5,1500,15882.6205129251,-400,0,0
"1265",0.5,1400,14671.8319183514,-400,0,0
"1266",0.5,1400,5267.05419734865,400,0,0
"1267",0.5,1300,13504.9007295258,-400,0,0
"1268",0.5,1300,6435.78211141005,400,0,0
"1269",0.5,1200,12963.7691651434,-400,0,0
"1270",0.5,1200,6977.05851200968,400,0,0
"1271",0.5,1100,12820.6094053797,-400,0,0
"1272",0.5,1100,7120.33782619238,400,0,0
"1273",0.5,1000,13018.8989232183,-400,0,0
"1274",0.5,1000,6921.92115823925,400,0,0
"1275",0.5,900,13377.0048191398,-400,0,0
"1276",0.5,900,6563.46652667597,400,0,0
"1277",0.5,800,13434.4780686758,-400,0,0
"1278",0.5,800,6506.56714656949,400,0,0
"1279",0.5,700,13245.9908967167,-400,0,0
"1280",0.61,700,6694.79516401887,400,0,0
"1281",0.5,600,12614.0439440254,-400,0,0
"1282",1.8,600,7326.98054817878,400,0,0
"1283",0.5,500,11815.2384255156,-400,0,0
"1284",1.18,500,8125.93156339787,400,0,0
"1285",0.5,400,10975.9445224013,-400,0,0
"1286",0.77,400,8965.2869305592,400,0,0
"1287",1.27,300,10676.6137849689,400,0,0
"1288",0.5,300,9264.82382322662,-400,0,0
"1289",1.98,200,10473.8489449024,400,0,0
"1290",0.5,200,9466.77101277746,-400,0,0
"1291",0.5,13000,9078.67268674076,500,0,0
"1292",0.5,13000,10861.9325027689,-500,0.01,0
"1293",0.5,12900,12313.9682799149,-500,0.1,0
"1294",0.5,12900,7627.33644979261,500,0,0
"1295",0.5,12800,9012.78701201826,500,0.03,0
"1296",0.5,12800,10928.4549511559,-500,0.1,0
"1297",0.5,12700,10078.3993771803,-500,0.1,0
"1298",0.5,12700,9862.82964122482,500,0.07,0
"1299",0.5,12600,10743.1741626095,500,0.1,0
"1300",0.5,12600,9198.03212836385,-500,0.1,0
"1301",0.5,12500,11696.0341092609,500,0.1,0
"1302",0.5,12500,8245.07446586154,-500,0.1,0
"1303",0.5,12400,12785.7086035497,500,0.1,0
"1304",0.5,12400,7155.26044777595,-500,0.09,0
"1305",0.5,12300,14052.1610185392,500,0.1,0
"1306",0.5,12300,5888.15502100997,-500,0.02,0
"1307",0.53,12200,15037.2669311399,500,0.1,0
"1308",0.5,12200,4902.05316493288,-500,0,0
"1309",0.54,12100,15407.6798102483,500,0.04,0
"1310",0.5,12100,4531.77790379804,-500,0,0
"1311",0.55,12000,15697.3926147614,500,0,0
"1312",0.5,12000,4240.31375487777,-500,0,0
"1313",0.87,11900,14887.9717971254,500,0,0
"1314",0.5,11900,5052.03968049446,-500,0,0
"1315",1.1,11800,14578.7612646874,500,0,0
"1316",0.5,11800,5360.5191128538,-500,0,0
"1317",0.5,11700,13909.1329031698,500,0,0
"1318",0.5,11700,6031.3798182914,-500,0,0
"1319",0.5,11600,13746.7665681969,500,0,0
"1320",0.5,11600,6193.75864390284,-500,0,0
"1321",0.5,11500,13930.2462765072,500,0,0
"1322",0.5,11500,6010.52093116567,-500,0,0
"1323",0.5,11400,14778.3274505027,500,0,0
"1324",0.5,11400,5161.90368779749,-500,0,0
"1325",0.5,11300,15755.6905626804,500,0,0
"1326",0.5,11300,4185.01630999707,-500,0,0
"1327",0.5,11200,15651.52532994,500,0,0
"1328",0.5,11200,4289.2175658159,-500,0,0
"1329",0.5,11100,14343.0913967192,500,0,0
"1330",0.5,11100,5597.65029606596,-500,0,0
"1331",0.5,11000,13391.9810994267,500,0,0
"1332",0.5,11000,6548.99677796662,-500,0,0
"1333",0.5,10900,13190.3983521909,500,0,0
"1334",0.5,10900,6750.61241305247,-500,0,0
"1335",0.5,10800,13451.4034699313,500,0,0
"1336",0.5,10800,6489.50772340968,-500,0.02,0
"1337",0.5,10700,13959.550915882,500,0,0
"1338",0.5,10700,5981.13190466911,-500,0.05,0
"1339",0.5,10600,5322.31911305338,-500,0.07,0
"1340",0.5,10600,14617.9830697589,500,0,0
"1341",0.5,10500,4810.2093969509,-500,0.08,0
"1342",0.5,10500,15130.2064603716,500,0.02,0
"1343",0.5,10400,15572.0422587544,500,0.02,0
"1344",0.5,10400,4367.31883281469,-500,0.09,0
"1345",0.5,10300,4874.91733849421,-500,0.09,0
"1346",0.5,10300,15065.7364137955,500,0.03,0
"1347",0.5,10200,5721.49446522444,-500,0.09,0
"1348",0.5,10200,14218.7873018794,500,0.06,0
"1349",0.5,10100,7359.43270821869,-500,0.08,0
"1350",0.5,10100,12581.7509229667,500,0.1,0
"1351",0.5,10000,8918.34273409843,-500,0.06,0
"1352",0.5,10000,11022.7907168716,500,0.1,0
"1353",0.5,9900,10356.7392266281,-500,0.04,0
"1354",0.5,9900,9584.47202993184,500,0.08,0
"1355",0.5,9800,11416.5827986598,-500,0.01,0
"1356",0.5,9800,8524.67071028054,500,0.01,0
"1357",0.5,9700,12228.3214296438,-500,0,0
"1358",0.5,9700,7712.69950456917,500,0,0
"1359",0.5,9600,7225.17221768945,500,0,0
"1360",0.5,9600,12715.9257254712,-500,0,0
"1361",0.5,9500,6756.68183116242,500,0,0
"1362",0.5,9500,13184.3661501557,-500,0,0
"1363",0.5,9400,13766.1720563471,-500,0,0
"1364",0.5,9400,6174.46467908844,500,0,0
"1365",0.5,9300,5478.47685068846,500,0,0
"1366",0.5,9300,14461.7353580371,-500,0,0
"1367",0.5,9200,4746.93286253884,500,0,0
"1368",0.5,9200,15193.3372047991,-500,0,0
"1369",0.5,9100,3741.16537360474,500,0,0
"1370",0.5,9100,16197.7012919672,-500,0,0
"1371",0.5,9000,3062.30697379261,500,0,0
"1372",0.5,9000,16876.518999029,-500,0,0
"1373",0.5,8900,17391.8852287568,-500,0,0
"1374",0.5,8900,2545.90563902631,500,0,0
"1375",0.5,8800,2723.14546186477,500,0,0
"1376",0.5,8800,17215.2877010927,-500,0,0
"1377",0.5,8700,3303.90903266519,500,0,0
"1378",0.5,8700,16634.7716435269,-500,0,0
"1379",0.5,8600,4354.2191595044,500,0,0
"1380",0.5,8600,15585.4302743245,-500,0,0
"1381",0.5,8500,5577.25761456974,500,0,0
"1382",0.5,8500,14363.3896249589,-500,0,0
"1383",0.5,8400,6706.35820934176,500,0,0
"1384",0.5,8400,13234.3287634924,-500,0,0
"1385",0.5,8300,7944.13954365812,500,0,0
"1386",0.5,8300,11997.0047819531,-500,0,0
"1387",0.5,8200,9051.7806918649,500,0,0
"1388",0.5,8200,10889.4440988135,-500,0,0
"1389",0.5,8100,10049.3682279671,500,0,0
"1390",0.5,8100,9891.85949150473,-500,0,0
"1391",0.5,8000,10927.7085699942,500,0,0
"1392",0.5,8000,9013.49881821312,-500,0,0
"1393",0.5,7900,11568.3022012766,500,0,0
"1394",0.5,7900,8372.89640720189,-500,0.05,0
"1395",0.5,7800,12003.0115715284,500,0,0
"1396",0.5,7800,7938.19214158412,-500,0.49,0
"1397",0.5,7700,12263.2214370444,500,0,0
"1398",0.5,7700,7677.96061870456,-500,0.5,0
"1399",0.5,7600,12387.4395873137,500,0.21,0
"1400",0.5,7600,7553.68614895828,-500,0.5,0
"1401",0.5,7500,12422.5881285816,500,0.5,0
"1402",0.5,7500,7518.46067085303,-500,0.5,0
"1403",0.5,7400,12368.6256119702,500,0.5,0
"1404",0.5,7400,7572.43226195127,-500,0.5,0
"1405",0.5,7300,7716.82537294738,-500,0.5,0
"1406",0.5,7300,12224.3201908916,500,0.5,0
"1407",0.5,7200,7926.45490524545,-500,0.5,0
"1408",0.5,7200,12014.733439995,500,0.5,0
"1409",0.5,7100,11728.4699252266,500,0.5,0
"1410",0.5,7100,8212.74420320988,-500,0.5,0
"1411",0.5,7000,8548.83638685569,-500,0.5,0
"1412",0.5,7000,11392.3957394809,500,0.5,0
"1413",0.5,6900,8889.68704175204,-500,0.5,0
"1414",0.5,6900,11051.5323975272,500,0.5,0
"1415",0.5,6800,9195.13679364696,-500,0.5,0
"1416",0.5,6800,10746.0964240879,500,0.5,0
"1417",0.5,6700,10530.4844740964,500,0.5,0
"1418",0.5,6700,9410.76638340205,-500,0.5,0
"1419",0.5,6600,10494.6164936237,500,0.5,0
"1420",0.5,6600,9446.62926971167,-500,0.5,0
"1421",0.5,6500,9187.56445778534,-500,0.5,0
"1422",0.5,6500,10753.6580805704,500,0.49,0
"1423",0.5,6400,11525.5865615942,500,0.48,0
"1424",0.5,6400,8415.60074660182,-500,0.5,0
"1425",0.5,6300,13131.7800270803,500,0.5,0
"1426",0.5,6300,6809.13578404859,-500,0.5,0
"1427",0.5,6200,14851.588016063,500,0.5,0
"1428",0.5,6200,5089.33800797909,-500,0.5,0
"1429",0.5,6100,15601.4738273583,500,0.5,0
"1430",0.5,6100,4338.59148068726,-500,0.5,0
"1431",0.5,6000,15043.7333942913,500,0.5,0
"1432",0.5,6000,4896.52664242685,-500,0.5,0
"1433",0.5,5900,14371.4343545176,500,0.5,0
"1434",0.5,5900,5568.72064337507,-500,0.5,0
"1435",0.5,5800,13762.4402687214,500,0.5,0
"1436",0.5,5800,6178.08725528792,-500,0.5,0
"1437",0.5,5700,13505.1737622879,500,0.22,0
"1438",0.5,5700,6435.12284802273,-500,0.5,0
"1439",0.5,5600,13212.9963054061,500,0,0
"1440",0.5,5600,6727.60939799994,-500,0.5,0
"1441",0.5,5500,12924.4670489915,500,0,0
"1442",0.5,5500,7016.47861470655,-500,0.5,0
"1443",0.5,5400,12734.9878825508,500,0,0
"1444",0.5,5400,7205.7611152418,-500,0.5,0
"1445",0.5,5300,7814.86798622832,-500,0.45,0
"1446",0.5,5300,12126.2732685171,500,0,0
"1447",0.5,5200,8536.999442745,-500,0.08,0
"1448",0.5,5200,11404.1749471724,500,0,0
"1449",0.5,5100,9577.79271895066,-500,0,0
"1450",0.5,5100,10363.42050137,500,0,0
"1451",0.5,5000,10634.1915386133,-500,0,0
"1452",0.5,5000,9307.02161972597,500,0,0
"1453",0.5,4900,11568.9029810652,-500,0,0
"1454",0.5,4900,8372.31906123832,500,0,0
"1455",0.5,4800,12185.3436478563,-500,0,0
"1456",0.5,4800,7755.86925154552,500,0,0
"1457",0.5,4700,12512.6487921104,-500,0,0
"1458",0.5,4700,7428.32063348964,500,0,0
"1459",0.5,4600,12390.739588242,-500,0,0
"1460",0.5,4600,7550.47980681434,500,0,0
"1461",0.5,4500,12122.5848527737,-500,0,0
"1462",0.5,4500,7818.60151904076,500,0,0
"1463",0.5,4400,11778.91692058,-500,0,0
"1464",0.5,4400,8162.22081967071,500,0,0
"1465",0.5,4300,8549.74501371011,500,0,0
"1466",0.5,4300,11391.5131034032,-500,0,0
"1467",0.5,4200,11120.2367088757,-500,0,0
"1468",0.5,4200,8820.99368760362,500,0,0
"1469",0.5,4100,9021.40398401394,500,0,0
"1470",0.5,4100,10919.8165176921,-500,0,0
"1471",0.5,4000,9224.64028451964,500,0,0
"1472",0.5,4000,10716.6090709344,-500,0,0
"1473",0.5,3900,9398.21366370469,500,0,0
"1474",0.5,3900,10543.0354907364,-500,0,0
"1475",0.5,3800,10363.4408209585,-500,0,0
"1476",0.5,3800,9577.80687366799,500,0,0
"1477",0.5,3700,10159.342252925,-500,0,0
"1478",0.5,3700,9781.90741316974,500,0,0
"1479",0.5,3600,10004.6566503756,500,0,0
"1480",0.5,3600,9936.59080553055,-500,0,0
"1481",0.5,3500,9675.50363464653,-500,0,0
"1482",0.5,3500,10265.7432827763,500,0,0
"1483",0.5,3400,9353.60541654006,-500,0,0
"1484",0.5,3400,10587.6334322914,500,0,0
"1485",0.5,3300,10920.0632512011,500,0,0
"1486",0.5,3300,9021.17304858565,-500,0,0
"1487",0.5,3200,11337.0390803292,500,0,0
"1488",0.5,3200,8604.17612786219,-500,0,0
"1489",0.5,3100,11812.8360034265,500,0,0
"1490",0.5,3100,8128.34351348877,-500,0,0
"1491",0.5,3000,12372.7797260694,500,0,0
"1492",0.5,3000,7568.37074687704,-500,0,0
"1493",0.5,2900,13070.0305521861,500,0,0
"1494",0.5,2900,6870.76135234535,-500,0,0
"1495",0.5,2800,6070.17841566354,-500,0,0
"1496",0.5,2800,13870.3465949185,500,0,0
"1497",0.5,2700,5266.3170520924,-500,0,0
"1498",0.5,2700,14674.300279472,500,0,0
"1499",0.5,2600,4330.88123463094,-500,0,0
"1500",0.5,2600,15608.6832801849,500,0,0
"1501",0.5,2500,15826.606500715,500,0,0
"1502",0.5,2500,4113.46895328537,-500,0,0
"1503",0.5,2400,4588.77829352021,-500,0,0
"1504",0.5,2400,15351.2223113216,500,0,0
"1505",0.5,2300,6122.26314558089,-500,0,0
"1506",0.37,2300,13818.5924802348,500,0,0
"1507",0.5,2200,8051.39808154479,-500,0,0
"1508",0.31,2200,11889.6112622246,500,0,0
"1509",0.5,2100,10020.5044494495,-500,0,0
"1510",0.5,2100,9920.63723557442,500,0,0
"1511",0.5,2000,12030.7908922881,-500,0,0
"1512",0.5,2000,7910.13994761556,500,0,0
"1513",0.5,1900,14081.1996063888,-500,0,0
"1514",0.5,1900,5859.53953547031,500,0,0
"1515",0.5,1800,16474.4446088374,-500,0,0
"1516",0.5,1800,3463.98029459268,500,0,0
"1517",0.5,1700,18149.3743067048,-500,0,0
"1518",0.5,1700,1788.26759713143,500,0,0
"1519",0.5,1600,18754.8036280945,-500,0,0
"1520",0.5,1600,1181.12288276479,500,0,0
"1521",0.5,1500,2578.03756312653,500,0,0
"1522",0.5,1500,17360.4961433485,-500,0,0
"1523",0.5,1400,15847.2740635201,-500,0,0
"1524",0.5,1400,4091.30191226304,500,0,0
"1525",0.5,1300,14388.4528740682,-500,0,0
"1526",0.5,1300,5552.05640343577,500,0,0
"1527",0.5,1200,13712.0494618192,-500,0,0
"1528",0.5,1200,6228.66023092344,500,0,0
"1529",0.5,1100,13533.0923044086,-500,0,0
"1530",0.5,1100,6407.75135199726,500,0,0
"1531",0.5,1000,13780.97334259,-500,0,0
"1532",0.5,1000,6159.75172729418,500,0,0
"1533",0.5,900,14228.6399077773,-500,0,0
"1534",0.5,900,5711.71704223379,500,0,0
"1535",0.5,800,14300.3883070834,-500,0,0
"1536",0.5,800,5640.49965444207,500,0,0
"1537",0.5,700,14064.8444846533,-500,0,0
"1538",0.66,700,5875.84761745483,500,0,0
"1539",0.5,600,13274.9009156879,-500,0,0
"1540",1.21,600,6666.07525124215,500,0,0
"1541",0.5,500,12276.3937439639,-500,0,0
"1542",1.98,500,7664.75855612755,500,0,0
"1543",0.5,400,11227.2754629217,-500,0,0
"1544",1.98,400,8713.95370430499,500,0,0
"1545",1.63,300,10853.0350343417,500,0,0
"1546",0.5,300,9088.29755369015,-500,0,0
"1547",1.02,200,10599.7336864471,500,0,0
"1548",0.5,200,9340.88627139293,-500,0,0
